

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:48:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1371  059D                     u560:
  1372  059D                     l997:
  1373  059D  01F5               	clrf	___awmod@counter
  1374  059E  0AF5               	incf	___awmod@counter,f
  1375  059F  2DAB               	goto	l1003
  1376  05A0                     l999:
  1377  05A0  3001               	movlw	1
  1378  05A1                     u575:
  1379  05A1  1003               	clrc
  1380  05A2  0DF0               	rlf	___awmod@divisor,f
  1381  05A3  0DF1               	rlf	___awmod@divisor+1,f
  1382  05A4  3EFF               	addlw	-1
  1383  05A5  1D03               	skipz
  1384  05A6  2DA1               	goto	u575
  1385  05A7                     l1001:
  1386  05A7  3001               	movlw	1
  1387  05A8  00F4               	movwf	??___awmod
  1388  05A9  0874               	movf	??___awmod,w
  1389  05AA  07F5               	addwf	___awmod@counter,f
  1390  05AB                     l1003:
  1391  05AB  1FF1               	btfss	___awmod@divisor+1,7
  1392  05AC  2DAE               	goto	u581
  1393  05AD  2DAF               	goto	u580
  1394  05AE                     u581:
  1395  05AE  2DA0               	goto	l999
  1396  05AF                     u580:
  1397  05AF                     l1005:
  1398  05AF  0871               	movf	___awmod@divisor+1,w
  1399  05B0  0273               	subwf	___awmod@dividend+1,w
  1400  05B1  1D03               	skipz
  1401  05B2  2DB5               	goto	u595
  1402  05B3  0870               	movf	___awmod@divisor,w
  1403  05B4  0272               	subwf	___awmod@dividend,w
  1404  05B5                     u595:
  1405  05B5  1C03               	skipc
  1406  05B6  2DB8               	goto	u591
  1407  05B7  2DB9               	goto	u590
  1408  05B8                     u591:
  1409  05B8  2DBF               	goto	l1009
  1410  05B9                     u590:
  1411  05B9                     l1007:
  1412  05B9  0870               	movf	___awmod@divisor,w
  1413  05BA  02F2               	subwf	___awmod@dividend,f
  1414  05BB  0871               	movf	___awmod@divisor+1,w
  1415  05BC  1C03               	skipc
  1416  05BD  03F3               	decf	___awmod@dividend+1,f
  1417  05BE  02F3               	subwf	___awmod@dividend+1,f
  1418  05BF                     l1009:
  1419  05BF  3001               	movlw	1
  1420  05C0                     u605:
  1421  05C0  1003               	clrc
  1422  05C1  0CF1               	rrf	___awmod@divisor+1,f
  1423  05C2  0CF0               	rrf	___awmod@divisor,f
  1424  05C3  3EFF               	addlw	-1
  1425  05C4  1D03               	skipz
  1426  05C5  2DC0               	goto	u605
  1427  05C6                     l1011:
  1428  05C6  3001               	movlw	1
  1429  05C7  02F5               	subwf	___awmod@counter,f
  1430  05C8  1D03               	btfss	3,2
  1431  05C9  2DCB               	goto	u611
  1432  05CA  2DCC               	goto	u610
  1433  05CB                     u611:
  1434  05CB  2DAF               	goto	l1005
  1435  05CC                     u610:
  1436  05CC                     l1013:
  1437  05CC  0876               	movf	___awmod@sign,w
  1438  05CD  1903               	btfsc	3,2
  1439  05CE  2DD0               	goto	u621
  1440  05CF  2DD1               	goto	u620
  1441  05D0                     u621:
  1442  05D0  2DD6               	goto	l1017
  1443  05D1                     u620:
  1444  05D1                     l1015:
  1445  05D1  09F2               	comf	___awmod@dividend,f
  1446  05D2  09F3               	comf	___awmod@dividend+1,f
  1447  05D3  0AF2               	incf	___awmod@dividend,f
  1448  05D4  1903               	skipnz
  1449  05D5  0AF3               	incf	___awmod@dividend+1,f
  1450  05D6                     l1017:
  1451  05D6  0873               	movf	___awmod@dividend+1,w
  1452  05D7  00F1               	movwf	?___awmod+1
  1453  05D8  0872               	movf	___awmod@dividend,w
  1454  05D9  00F0               	movwf	?___awmod
  1455  05DA                     l367:
  1456  05DA  0008               	return
  1457  05DB                     __end_of___awmod:
  1458                           
  1459                           	psect	text7
  1460  0641                     __ptext7:	
  1461 ;; *************** function ___awdiv *****************
  1462 ;; Defined at:
  1463 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  divisor         2    0[COMMON] int 
  1466 ;;  dividend        2    2[COMMON] int 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  quotient        2    7[COMMON] int 
  1469 ;;  sign            1    6[COMMON] unsigned char 
  1470 ;;  counter         1    5[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  2    0[COMMON] int 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         4       0       0       0       0
  1481 ;;      Locals:         4       0       0       0       0
  1482 ;;      Temps:          1       0       0       0       0
  1483 ;;      Totals:         9       0       0       0       0
  1484 ;;Total ram usage:        9 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_dec_a_bcd
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function ___awdiv
  1495  0641                     ___awdiv:
  1496  0641                     l939:	
  1497                           ;incstack = 0
  1498                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1499                           
  1500  0641  01F6               	clrf	___awdiv@sign
  1501  0642                     l941:
  1502  0642  1FF1               	btfss	___awdiv@divisor+1,7
  1503  0643  2E45               	goto	u441
  1504  0644  2E46               	goto	u440
  1505  0645                     u441:
  1506  0645  2E4D               	goto	l947
  1507  0646                     u440:
  1508  0646                     l943:
  1509  0646  09F0               	comf	___awdiv@divisor,f
  1510  0647  09F1               	comf	___awdiv@divisor+1,f
  1511  0648  0AF0               	incf	___awdiv@divisor,f
  1512  0649  1903               	skipnz
  1513  064A  0AF1               	incf	___awdiv@divisor+1,f
  1514  064B                     l945:
  1515  064B  01F6               	clrf	___awdiv@sign
  1516  064C  0AF6               	incf	___awdiv@sign,f
  1517  064D                     l947:
  1518  064D  1FF3               	btfss	___awdiv@dividend+1,7
  1519  064E  2E50               	goto	u451
  1520  064F  2E51               	goto	u450
  1521  0650                     u451:
  1522  0650  2E5A               	goto	l953
  1523  0651                     u450:
  1524  0651                     l949:
  1525  0651  09F2               	comf	___awdiv@dividend,f
  1526  0652  09F3               	comf	___awdiv@dividend+1,f
  1527  0653  0AF2               	incf	___awdiv@dividend,f
  1528  0654  1903               	skipnz
  1529  0655  0AF3               	incf	___awdiv@dividend+1,f
  1530  0656                     l951:
  1531  0656  3001               	movlw	1
  1532  0657  00F4               	movwf	??___awdiv
  1533  0658  0874               	movf	??___awdiv,w
  1534  0659  06F6               	xorwf	___awdiv@sign,f
  1535  065A                     l953:
  1536  065A  01F7               	clrf	___awdiv@quotient
  1537  065B  01F8               	clrf	___awdiv@quotient+1
  1538  065C                     l955:
  1539  065C  0870               	movf	___awdiv@divisor,w
  1540  065D  0471               	iorwf	___awdiv@divisor+1,w
  1541  065E  1903               	btfsc	3,2
  1542  065F  2E61               	goto	u461
  1543  0660  2E62               	goto	u460
  1544  0661                     u461:
  1545  0661  2E99               	goto	l975
  1546  0662                     u460:
  1547  0662                     l957:
  1548  0662  01F5               	clrf	___awdiv@counter
  1549  0663  0AF5               	incf	___awdiv@counter,f
  1550  0664  2E70               	goto	l963
  1551  0665                     l959:
  1552  0665  3001               	movlw	1
  1553  0666                     u475:
  1554  0666  1003               	clrc
  1555  0667  0DF0               	rlf	___awdiv@divisor,f
  1556  0668  0DF1               	rlf	___awdiv@divisor+1,f
  1557  0669  3EFF               	addlw	-1
  1558  066A  1D03               	skipz
  1559  066B  2E66               	goto	u475
  1560  066C                     l961:
  1561  066C  3001               	movlw	1
  1562  066D  00F4               	movwf	??___awdiv
  1563  066E  0874               	movf	??___awdiv,w
  1564  066F  07F5               	addwf	___awdiv@counter,f
  1565  0670                     l963:
  1566  0670  1FF1               	btfss	___awdiv@divisor+1,7
  1567  0671  2E73               	goto	u481
  1568  0672  2E74               	goto	u480
  1569  0673                     u481:
  1570  0673  2E65               	goto	l959
  1571  0674                     u480:
  1572  0674                     l965:
  1573  0674  3001               	movlw	1
  1574  0675                     u495:
  1575  0675  1003               	clrc
  1576  0676  0DF7               	rlf	___awdiv@quotient,f
  1577  0677  0DF8               	rlf	___awdiv@quotient+1,f
  1578  0678  3EFF               	addlw	-1
  1579  0679  1D03               	skipz
  1580  067A  2E75               	goto	u495
  1581  067B  0871               	movf	___awdiv@divisor+1,w
  1582  067C  0273               	subwf	___awdiv@dividend+1,w
  1583  067D  1D03               	skipz
  1584  067E  2E81               	goto	u505
  1585  067F  0870               	movf	___awdiv@divisor,w
  1586  0680  0272               	subwf	___awdiv@dividend,w
  1587  0681                     u505:
  1588  0681  1C03               	skipc
  1589  0682  2E84               	goto	u501
  1590  0683  2E85               	goto	u500
  1591  0684                     u501:
  1592  0684  2E8C               	goto	l971
  1593  0685                     u500:
  1594  0685                     l967:
  1595  0685  0870               	movf	___awdiv@divisor,w
  1596  0686  02F2               	subwf	___awdiv@dividend,f
  1597  0687  0871               	movf	___awdiv@divisor+1,w
  1598  0688  1C03               	skipc
  1599  0689  03F3               	decf	___awdiv@dividend+1,f
  1600  068A  02F3               	subwf	___awdiv@dividend+1,f
  1601  068B                     l969:
  1602  068B  1477               	bsf	___awdiv@quotient,0
  1603  068C                     l971:
  1604  068C  3001               	movlw	1
  1605  068D                     u515:
  1606  068D  1003               	clrc
  1607  068E  0CF1               	rrf	___awdiv@divisor+1,f
  1608  068F  0CF0               	rrf	___awdiv@divisor,f
  1609  0690  3EFF               	addlw	-1
  1610  0691  1D03               	skipz
  1611  0692  2E8D               	goto	u515
  1612  0693                     l973:
  1613  0693  3001               	movlw	1
  1614  0694  02F5               	subwf	___awdiv@counter,f
  1615  0695  1D03               	btfss	3,2
  1616  0696  2E98               	goto	u521
  1617  0697  2E99               	goto	u520
  1618  0698                     u521:
  1619  0698  2E74               	goto	l965
  1620  0699                     u520:
  1621  0699                     l975:
  1622  0699  0876               	movf	___awdiv@sign,w
  1623  069A  1903               	btfsc	3,2
  1624  069B  2E9D               	goto	u531
  1625  069C  2E9E               	goto	u530
  1626  069D                     u531:
  1627  069D  2EA3               	goto	l979
  1628  069E                     u530:
  1629  069E                     l977:
  1630  069E  09F7               	comf	___awdiv@quotient,f
  1631  069F  09F8               	comf	___awdiv@quotient+1,f
  1632  06A0  0AF7               	incf	___awdiv@quotient,f
  1633  06A1  1903               	skipnz
  1634  06A2  0AF8               	incf	___awdiv@quotient+1,f
  1635  06A3                     l979:
  1636  06A3  0878               	movf	___awdiv@quotient+1,w
  1637  06A4  00F1               	movwf	?___awdiv+1
  1638  06A5  0877               	movf	___awdiv@quotient,w
  1639  06A6  00F0               	movwf	?___awdiv
  1640  06A7                     l354:
  1641  06A7  0008               	return
  1642  06A8                     __end_of___awdiv:
  1643                           
  1644                           	psect	text8
  1645  0490                     __ptext8:	
  1646 ;; *************** function _I2C_Master_Write *****************
  1647 ;; Defined at:
  1648 ;;		line 65 in file "I2C.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  d               2    1[BANK0 ] unsigned int 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       2       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0       2       0       0       0
  1666 ;;Total ram usage:        2 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    1
  1669 ;; This function calls:
  1670 ;;		_I2C_Master_Wait
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;;		_set_tiempo
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _I2C_Master_Write
  1679  0490                     _I2C_Master_Write:
  1680  0490                     l1025:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1683                           
  1684                           
  1685                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1686  0490  120A  118A  249A  120A  118A  	fcall	_I2C_Master_Wait
  1687  0495                     l1027:
  1688                           
  1689                           ;I2C.c: 68:     SSPBUF = d;
  1690  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0497  082E               	movf	I2C_Master_Write@d,w
  1693  0498  0093               	movwf	19	;volatile
  1694  0499                     l107:
  1695  0499  0008               	return
  1696  049A                     __end_of_I2C_Master_Write:
  1697                           
  1698                           	psect	text9
  1699  0487                     __ptext9:	
  1700 ;; *************** function _I2C_Master_Stop *****************
  1701 ;; Defined at:
  1702 ;;		line 55 in file "I2C.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    1
  1723 ;; This function calls:
  1724 ;;		_I2C_Master_Wait
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;;		_set_tiempo
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _I2C_Master_Stop
  1733  0487                     _I2C_Master_Stop:
  1734  0487                     l1029:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1737                           
  1738                           
  1739                           ;I2C.c: 57:     I2C_Master_Wait();
  1740  0487  120A  118A  249A  120A  118A  	fcall	_I2C_Master_Wait
  1741  048C                     l1031:
  1742                           
  1743                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1744  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1745  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1746  048E  1511               	bsf	17,2	;volatile
  1747  048F                     l104:
  1748  048F  0008               	return
  1749  0490                     __end_of_I2C_Master_Stop:
  1750                           
  1751                           	psect	text10
  1752  047E                     __ptext10:	
  1753 ;; *************** function _I2C_Master_Start *****************
  1754 ;; Defined at:
  1755 ;;		line 39 in file "I2C.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    1
  1776 ;; This function calls:
  1777 ;;		_I2C_Master_Wait
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;;		_set_tiempo
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _I2C_Master_Start
  1786  047E                     _I2C_Master_Start:
  1787  047E                     l1021:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;I2C.c: 41:     I2C_Master_Wait();
  1793  047E  120A  118A  249A  120A  118A  	fcall	_I2C_Master_Wait
  1794  0483                     l1023:
  1795                           
  1796                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1797  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0485  1411               	bsf	17,0	;volatile
  1800  0486                     l98:
  1801  0486  0008               	return
  1802  0487                     __end_of_I2C_Master_Start:
  1803                           
  1804                           	psect	text11
  1805  04BC                     __ptext11:	
  1806 ;; *************** function _bcd_a_dec *****************
  1807 ;; Defined at:
  1808 ;;		line 82 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  valor           1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  valor           1    7[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      unsigned char 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          3       0       0       0       0
  1825 ;;      Totals:         4       0       0       0       0
  1826 ;;Total ram usage:        4 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    1
  1829 ;; This function calls:
  1830 ;;		___bmul
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _bcd_a_dec
  1838  04BC                     _bcd_a_dec:
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _bcd_a_dec: [wreg+status,2+status,0+pclath+cstack]
  1842                           ;bcd_a_dec@valor stored from wreg
  1843  04BC  00F7               	movwf	bcd_a_dec@valor
  1844  04BD                     l1087:
  1845  04BD  300F               	movlw	15
  1846  04BE  0577               	andwf	bcd_a_dec@valor,w
  1847  04BF  00F4               	movwf	??_bcd_a_dec
  1848  04C0  300A               	movlw	10
  1849  04C1  00F5               	movwf	??_bcd_a_dec+1
  1850  04C2  0875               	movf	??_bcd_a_dec+1,w
  1851  04C3  00F0               	movwf	___bmul@multiplicand
  1852  04C4  0877               	movf	bcd_a_dec@valor,w
  1853  04C5  00F6               	movwf	??_bcd_a_dec+2
  1854  04C6  3004               	movlw	4
  1855  04C7                     u685:
  1856  04C7  1003               	clrc
  1857  04C8  0CF6               	rrf	??_bcd_a_dec+2,f
  1858  04C9  3EFF               	addlw	-1
  1859  04CA  1D03               	skipz
  1860  04CB  2CC7               	goto	u685
  1861  04CC  0876               	movf	??_bcd_a_dec+2,w
  1862  04CD  120A  118A  24A7  120A  118A  	fcall	___bmul
  1863  04D2  0774               	addwf	??_bcd_a_dec,w
  1864  04D3                     l51:
  1865  04D3  0008               	return
  1866  04D4                     __end_of_bcd_a_dec:
  1867                           
  1868                           	psect	text12
  1869  04A7                     __ptext12:	
  1870 ;; *************** function ___bmul *****************
  1871 ;; Defined at:
  1872 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  multiplier      1    wreg     unsigned char 
  1875 ;;  multiplicand    1    0[COMMON] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  multiplier      1    3[COMMON] unsigned char 
  1878 ;;  product         1    2[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      unsigned char 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         1       0       0       0       0
  1889 ;;      Locals:         2       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0
  1891 ;;      Totals:         4       0       0       0       0
  1892 ;;Total ram usage:        4 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_bcd_a_dec
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function ___bmul
  1903  04A7                     ___bmul:
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1907                           ;___bmul@multiplier stored from wreg
  1908  04A7  00F3               	movwf	___bmul@multiplier
  1909  04A8                     l1049:
  1910  04A8  01F2               	clrf	___bmul@product
  1911  04A9                     l1051:
  1912  04A9  1C73               	btfss	___bmul@multiplier,0
  1913  04AA  2CAC               	goto	u651
  1914  04AB  2CAD               	goto	u650
  1915  04AC                     u651:
  1916  04AC  2CB1               	goto	l1055
  1917  04AD                     u650:
  1918  04AD                     l1053:
  1919  04AD  0870               	movf	___bmul@multiplicand,w
  1920  04AE  00F1               	movwf	??___bmul
  1921  04AF  0871               	movf	??___bmul,w
  1922  04B0  07F2               	addwf	___bmul@product,f
  1923  04B1                     l1055:
  1924  04B1  1003               	clrc
  1925  04B2  0DF0               	rlf	___bmul@multiplicand,f
  1926  04B3                     l1057:
  1927  04B3  1003               	clrc
  1928  04B4  0CF3               	rrf	___bmul@multiplier,f
  1929  04B5  0873               	movf	___bmul@multiplier,w
  1930  04B6  1D03               	btfss	3,2
  1931  04B7  2CB9               	goto	u661
  1932  04B8  2CBA               	goto	u660
  1933  04B9                     u661:
  1934  04B9  2CA9               	goto	l1051
  1935  04BA                     u660:
  1936  04BA                     l1059:
  1937  04BA  0872               	movf	___bmul@product,w
  1938  04BB                     l227:
  1939  04BB  0008               	return
  1940  04BC                     __end_of___bmul:
  1941                           
  1942                           	psect	text13
  1943  04EC                     __ptext13:	
  1944 ;; *************** function _I2C_Master_Read *****************
  1945 ;; Defined at:
  1946 ;;		line 74 in file "I2C.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  a               2    0[COMMON] unsigned short 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  temp            2    4[COMMON] unsigned short 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  2    0[COMMON] unsigned short 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         2       0       0       0       0
  1961 ;;      Locals:         2       0       0       0       0
  1962 ;;      Temps:          2       0       0       0       0
  1963 ;;      Totals:         6       0       0       0       0
  1964 ;;Total ram usage:        6 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    1
  1967 ;; This function calls:
  1968 ;;		_I2C_Master_Wait
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _I2C_Master_Read
  1976  04EC                     _I2C_Master_Read:
  1977  04EC                     l1071:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1980                           
  1981                           
  1982                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1983  04EC  120A  118A  249A  120A  118A  	fcall	_I2C_Master_Wait
  1984  04F1                     l1073:
  1985                           
  1986                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1987  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1988  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1989  04F3  1591               	bsf	17,3	;volatile
  1990                           
  1991                           ;I2C.c: 79:     I2C_Master_Wait();
  1992  04F4  120A  118A  249A  120A  118A  	fcall	_I2C_Master_Wait
  1993  04F9                     l1075:
  1994                           
  1995                           ;I2C.c: 80:     temp = SSPBUF;
  1996  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1997  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1998  04FB  0813               	movf	19,w	;volatile
  1999  04FC  00F2               	movwf	??_I2C_Master_Read
  2000  04FD  01F3               	clrf	??_I2C_Master_Read+1
  2001  04FE  0872               	movf	??_I2C_Master_Read,w
  2002  04FF  00F4               	movwf	I2C_Master_Read@temp
  2003  0500  0873               	movf	??_I2C_Master_Read+1,w
  2004  0501  00F5               	movwf	I2C_Master_Read@temp+1
  2005  0502                     l1077:
  2006                           
  2007                           ;I2C.c: 81:     I2C_Master_Wait();
  2008  0502  120A  118A  249A  120A  118A  	fcall	_I2C_Master_Wait
  2009  0507                     l1079:
  2010                           
  2011                           ;I2C.c: 82:     if(a == 1){
  2012  0507  0370               	decf	I2C_Master_Read@a,w
  2013  0508  0471               	iorwf	I2C_Master_Read@a+1,w
  2014  0509  1D03               	btfss	3,2
  2015  050A  2D0C               	goto	u671
  2016  050B  2D0D               	goto	u670
  2017  050C                     u671:
  2018  050C  2D11               	goto	l110
  2019  050D                     u670:
  2020  050D                     l1081:
  2021                           
  2022                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2023  050D  1683               	bsf	3,5	;RP0=1, select bank1
  2024  050E  1303               	bcf	3,6	;RP1=0, select bank1
  2025  050F  1291               	bcf	17,5	;volatile
  2026                           
  2027                           ;I2C.c: 84:     }else{
  2028  0510  2D14               	goto	l111
  2029  0511                     l110:
  2030                           
