

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2185 ;;      Totals:         0       6       0       0       0
  2186 ;;Total ram usage:        6 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    3
  2189 ;; This function calls:
  2190 ;;		___awdiv
  2191 ;;		___awmod
  2192 ;; This function is called by:
  2193 ;;		_set_tiempo
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _dec_a_bcd
  2199  04A2                     _dec_a_bcd:
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _dec_a_bcd: [wreg+status,2+status,0+pclath+cstack]
  2203                           ;dec_a_bcd@valor stored from wreg
  2204  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2205  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2206  04A4  00C8               	movwf	dec_a_bcd@valor
  2207  04A5                     l1702:
  2208                           
  2209                           ;main.c: 117: }
  2210  04A5  300A               	movlw	10
  2211  04A6  00F3               	movwf	___awdiv@divisor
  2212  04A7  3000               	movlw	0
  2213  04A8  00F4               	movwf	___awdiv@divisor+1
  2214  04A9  0848               	movf	dec_a_bcd@valor,w
  2215  04AA  00C3               	movwf	??_dec_a_bcd
  2216  04AB  01C4               	clrf	??_dec_a_bcd+1
  2217  04AC  0843               	movf	??_dec_a_bcd,w
  2218  04AD  00F5               	movwf	___awdiv@dividend
  2219  04AE  0844               	movf	??_dec_a_bcd+1,w
  2220  04AF  00F6               	movwf	___awdiv@dividend+1
  2221  04B0  120A  118A  227E  120A  118A  	fcall	___awdiv
  2222  04B5  0873               	movf	?___awdiv,w
  2223  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2224  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2225  04B8  00C5               	movwf	??_dec_a_bcd+2
  2226  04B9  3004               	movlw	4
  2227  04BA                     u1475:
  2228  04BA  1003               	clrc
  2229  04BB  0DC5               	rlf	??_dec_a_bcd+2,f
  2230  04BC  3EFF               	addlw	-1
  2231  04BD  1D03               	skipz
  2232  04BE  2CBA               	goto	u1475
  2233  04BF  300A               	movlw	10
  2234  04C0  00F3               	movwf	___awmod@divisor
  2235  04C1  3000               	movlw	0
  2236  04C2  00F4               	movwf	___awmod@divisor+1
  2237  04C3  0848               	movf	dec_a_bcd@valor,w
  2238  04C4  00C6               	movwf	??_dec_a_bcd+3
  2239  04C5  01C7               	clrf	??_dec_a_bcd+4
  2240  04C6  0846               	movf	??_dec_a_bcd+3,w
  2241  04C7  00F5               	movwf	___awmod@dividend
  2242  04C8  0847               	movf	??_dec_a_bcd+4,w
  2243  04C9  00F6               	movwf	___awmod@dividend+1
  2244  04CA  120A  118A  234F  120A  118A  	fcall	___awmod
  2245  04CF  0873               	movf	?___awmod,w
  2246  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2247  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2248  04D2  0745               	addwf	??_dec_a_bcd+2,w
  2249  04D3                     l96:
  2250  04D3  0008               	return
  2251  04D4                     __end_of_dec_a_bcd:
  2252                           
  2253                           	psect	text9
  2254  034F                     __ptext9:	
  2255 ;; *************** function ___awmod *****************
  2256 ;; Defined at:
  2257 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  divisor         2    3[COMMON] int 
  2260 ;;  dividend        2    5[COMMON] int 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  sign            1    1[BANK0 ] unsigned char 
  2263 ;;  counter         1    0[BANK0 ] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  2    3[COMMON] int 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         4       0       0       0       0
  2274 ;;      Locals:         0       2       0       0       0
  2275 ;;      Temps:          1       0       0       0       0
  2276 ;;      Totals:         5       2       0       0       0
  2277 ;;Total ram usage:        7 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    2
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_dec_a_bcd
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function ___awmod
  2289  034F                     ___awmod:
  2290  034F                     l1652:	
  2291                           ;incstack = 0
  2292                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2293                           
  2294  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0351  01C0               	clrf	___awmod@sign
  2297  0352                     l1654:
  2298  0352  1FF6               	btfss	___awmod@dividend+1,7
  2299  0353  2B55               	goto	u1381
  2300  0354  2B56               	goto	u1380
  2301  0355                     u1381:
  2302  0355  2B5D               	goto	l1660
  2303  0356                     u1380:
  2304  0356                     l1656:
  2305  0356  09F5               	comf	___awmod@dividend,f
  2306  0357  09F6               	comf	___awmod@dividend+1,f
  2307  0358  0AF5               	incf	___awmod@dividend,f
  2308  0359  1903               	skipnz
  2309  035A  0AF6               	incf	___awmod@dividend+1,f
  2310  035B                     l1658:
  2311  035B  01C0               	clrf	___awmod@sign
  2312  035C  0AC0               	incf	___awmod@sign,f
  2313  035D                     l1660:
  2314  035D  1FF4               	btfss	___awmod@divisor+1,7
  2315  035E  2B60               	goto	u1391
  2316  035F  2B61               	goto	u1390
  2317  0360                     u1391:
  2318  0360  2B66               	goto	l1664
  2319  0361                     u1390:
  2320  0361                     l1662:
  2321  0361  09F3               	comf	___awmod@divisor,f
  2322  0362  09F4               	comf	___awmod@divisor+1,f
  2323  0363  0AF3               	incf	___awmod@divisor,f
  2324  0364  1903               	skipnz
  2325  0365  0AF4               	incf	___awmod@divisor+1,f
  2326  0366                     l1664:
  2327  0366  0873               	movf	___awmod@divisor,w
  2328  0367  0474               	iorwf	___awmod@divisor+1,w
  2329  0368  1903               	btfsc	3,2
  2330  0369  2B6B               	goto	u1401
  2331  036A  2B6C               	goto	u1400
  2332  036B                     u1401:
  2333  036B  2B9B               	goto	l1682
  2334  036C                     u1400:
  2335  036C                     l1666:
  2336  036C  01BF               	clrf	___awmod@counter
  2337  036D  0ABF               	incf	___awmod@counter,f
  2338  036E  2B7A               	goto	l1672
  2339  036F                     l1668:
  2340  036F  3001               	movlw	1
  2341  0370                     u1415:
  2342  0370  1003               	clrc
  2343  0371  0DF3               	rlf	___awmod@divisor,f
  2344  0372  0DF4               	rlf	___awmod@divisor+1,f
  2345  0373  3EFF               	addlw	-1
  2346  0374  1D03               	skipz
  2347  0375  2B70               	goto	u1415
  2348  0376                     l1670:
  2349  0376  3001               	movlw	1
  2350  0377  00F7               	movwf	??___awmod
  2351  0378  0877               	movf	??___awmod,w
  2352  0379  07BF               	addwf	___awmod@counter,f
  2353  037A                     l1672:
  2354  037A  1FF4               	btfss	___awmod@divisor+1,7
  2355  037B  2B7D               	goto	u1421
  2356  037C  2B7E               	goto	u1420
  2357  037D                     u1421:
  2358  037D  2B6F               	goto	l1668
  2359  037E                     u1420:
  2360  037E                     l1674:
  2361  037E  0874               	movf	___awmod@divisor+1,w
  2362  037F  0276               	subwf	___awmod@dividend+1,w
  2363  0380  1D03               	skipz
  2364  0381  2B84               	goto	u1435
  2365  0382  0873               	movf	___awmod@divisor,w
  2366  0383  0275               	subwf	___awmod@dividend,w
  2367  0384                     u1435:
  2368  0384  1C03               	skipc
  2369  0385  2B87               	goto	u1431
  2370  0386  2B88               	goto	u1430
  2371  0387                     u1431:
  2372  0387  2B8E               	goto	l1678
  2373  0388                     u1430:
  2374  0388                     l1676:
  2375  0388  0873               	movf	___awmod@divisor,w
  2376  0389  02F5               	subwf	___awmod@dividend,f
  2377  038A  0874               	movf	___awmod@divisor+1,w
  2378  038B  1C03               	skipc
  2379  038C  03F6               	decf	___awmod@dividend+1,f
  2380  038D  02F6               	subwf	___awmod@dividend+1,f
  2381  038E                     l1678:
  2382  038E  3001               	movlw	1
  2383  038F                     u1445:
  2384  038F  1003               	clrc
  2385  0390  0CF4               	rrf	___awmod@divisor+1,f
  2386  0391  0CF3               	rrf	___awmod@divisor,f
  2387  0392  3EFF               	addlw	-1
  2388  0393  1D03               	skipz
  2389  0394  2B8F               	goto	u1445
  2390  0395                     l1680:
  2391  0395  3001               	movlw	1
  2392  0396  02BF               	subwf	___awmod@counter,f
  2393  0397  1D03               	btfss	3,2
  2394  0398  2B9A               	goto	u1451
  2395  0399  2B9B               	goto	u1450
  2396  039A                     u1451:
  2397  039A  2B7E               	goto	l1674
  2398  039B                     u1450:
  2399  039B                     l1682:
  2400  039B  0840               	movf	___awmod@sign,w
  2401  039C  1903               	btfsc	3,2
  2402  039D  2B9F               	goto	u1461
  2403  039E  2BA0               	goto	u1460
  2404  039F                     u1461:
  2405  039F  2BA5               	goto	l1686
  2406  03A0                     u1460:
  2407  03A0                     l1684:
  2408  03A0  09F5               	comf	___awmod@dividend,f
  2409  03A1  09F6               	comf	___awmod@dividend+1,f
  2410  03A2  0AF5               	incf	___awmod@dividend,f
  2411  03A3  1903               	skipnz
  2412  03A4  0AF6               	incf	___awmod@dividend+1,f
  2413  03A5                     l1686:
  2414  03A5  0876               	movf	___awmod@dividend+1,w
  2415  03A6  00F4               	movwf	?___awmod+1
  2416  03A7  0875               	movf	___awmod@dividend,w
  2417  03A8  00F3               	movwf	?___awmod
  2418  03A9                     l478:
  2419  03A9  0008               	return
  2420  03AA                     __end_of___awmod:
  2421                           
  2422                           	psect	text10
  2423  027E                     __ptext10:	
  2424 ;; *************** function ___awdiv *****************
  2425 ;; Defined at:
  2426 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  divisor         2    3[COMMON] int 
  2429 ;;  dividend        2    5[COMMON] int 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  quotient        2    2[BANK0 ] int 
  2432 ;;  sign            1    1[BANK0 ] unsigned char 
  2433 ;;  counter         1    0[BANK0 ] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  2    3[COMMON] int 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         4       0       0       0       0
  2444 ;;      Locals:         0       4       0       0       0
  2445 ;;      Temps:          1       0       0       0       0
  2446 ;;      Totals:         5       4       0       0       0
  2447 ;;Total ram usage:        9 bytes
  2448 ;; Hardware stack levels used:    1
  2449 ;; Hardware stack levels required when called:    2
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_dec_a_bcd
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function ___awdiv
  2459  027E                     ___awdiv:
  2460  027E                     l1608:	
  2461                           ;incstack = 0
  2462                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2463                           
  2464  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2465  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0280  01C0               	clrf	___awdiv@sign
  2467  0281                     l1610:
  2468  0281  1FF4               	btfss	___awdiv@divisor+1,7
  2469  0282  2A84               	goto	u1281
  2470  0283  2A85               	goto	u1280
  2471  0284                     u1281:
  2472  0284  2A8C               	goto	l1616
  2473  0285                     u1280:
  2474  0285                     l1612:
  2475  0285  09F3               	comf	___awdiv@divisor,f
  2476  0286  09F4               	comf	___awdiv@divisor+1,f
  2477  0287  0AF3               	incf	___awdiv@divisor,f
  2478  0288  1903               	skipnz
  2479  0289  0AF4               	incf	___awdiv@divisor+1,f
  2480  028A                     l1614:
  2481  028A  01C0               	clrf	___awdiv@sign
  2482  028B  0AC0               	incf	___awdiv@sign,f
  2483  028C                     l1616:
  2484  028C  1FF6               	btfss	___awdiv@dividend+1,7
  2485  028D  2A8F               	goto	u1291
  2486  028E  2A90               	goto	u1290
  2487  028F                     u1291:
  2488  028F  2A99               	goto	l1622
  2489  0290                     u1290:
  2490  0290                     l1618:
  2491  0290  09F5               	comf	___awdiv@dividend,f
  2492  0291  09F6               	comf	___awdiv@dividend+1,f
  2493  0292  0AF5               	incf	___awdiv@dividend,f
  2494  0293  1903               	skipnz
  2495  0294  0AF6               	incf	___awdiv@dividend+1,f
  2496  0295                     l1620:
  2497  0295  3001               	movlw	1
  2498  0296  00F7               	movwf	??___awdiv
  2499  0297  0877               	movf	??___awdiv,w
  2500  0298  06C0               	xorwf	___awdiv@sign,f
  2501  0299                     l1622:
  2502  0299  01C1               	clrf	___awdiv@quotient
  2503  029A  01C2               	clrf	___awdiv@quotient+1
  2504  029B                     l1624:
  2505  029B  0873               	movf	___awdiv@divisor,w
  2506  029C  0474               	iorwf	___awdiv@divisor+1,w
  2507  029D  1903               	btfsc	3,2
  2508  029E  2AA0               	goto	u1301
  2509  029F  2AA1               	goto	u1300
  2510  02A0                     u1301:
  2511  02A0  2AD8               	goto	l1644
  2512  02A1                     u1300:
  2513  02A1                     l1626:
  2514  02A1  01BF               	clrf	___awdiv@counter
  2515  02A2  0ABF               	incf	___awdiv@counter,f
  2516  02A3  2AAF               	goto	l1632
  2517  02A4                     l1628:
  2518  02A4  3001               	movlw	1
  2519  02A5                     u1315:
  2520  02A5  1003               	clrc
  2521  02A6  0DF3               	rlf	___awdiv@divisor,f
  2522  02A7  0DF4               	rlf	___awdiv@divisor+1,f
  2523  02A8  3EFF               	addlw	-1
  2524  02A9  1D03               	skipz
  2525  02AA  2AA5               	goto	u1315
  2526  02AB                     l1630:
  2527  02AB  3001               	movlw	1
  2528  02AC  00F7               	movwf	??___awdiv
  2529  02AD  0877               	movf	??___awdiv,w
  2530  02AE  07BF               	addwf	___awdiv@counter,f
  2531  02AF                     l1632:
  2532  02AF  1FF4               	btfss	___awdiv@divisor+1,7
  2533  02B0  2AB2               	goto	u1321
  2534  02B1  2AB3               	goto	u1320
  2535  02B2                     u1321:
  2536  02B2  2AA4               	goto	l1628
  2537  02B3                     u1320:
  2538  02B3                     l1634:
  2539  02B3  3001               	movlw	1
  2540  02B4                     u1335:
  2541  02B4  1003               	clrc
  2542  02B5  0DC1               	rlf	___awdiv@quotient,f
  2543  02B6  0DC2               	rlf	___awdiv@quotient+1,f
  2544  02B7  3EFF               	addlw	-1
  2545  02B8  1D03               	skipz
  2546  02B9  2AB4               	goto	u1335
  2547  02BA  0874               	movf	___awdiv@divisor+1,w
  2548  02BB  0276               	subwf	___awdiv@dividend+1,w
  2549  02BC  1D03               	skipz
  2550  02BD  2AC0               	goto	u1345
  2551  02BE  0873               	movf	___awdiv@divisor,w
  2552  02BF  0275               	subwf	___awdiv@dividend,w
  2553  02C0                     u1345:
  2554  02C0  1C03               	skipc
  2555  02C1  2AC3               	goto	u1341
  2556  02C2  2AC4               	goto	u1340
  2557  02C3                     u1341:
  2558  02C3  2ACB               	goto	l1640
  2559  02C4                     u1340:
  2560  02C4                     l1636:
  2561  02C4  0873               	movf	___awdiv@divisor,w
  2562  02C5  02F5               	subwf	___awdiv@dividend,f
  2563  02C6  0874               	movf	___awdiv@divisor+1,w
  2564  02C7  1C03               	skipc
  2565  02C8  03F6               	decf	___awdiv@dividend+1,f
  2566  02C9  02F6               	subwf	___awdiv@dividend+1,f
  2567  02CA                     l1638:
  2568  02CA  1441               	bsf	___awdiv@quotient,0
  2569  02CB                     l1640:
  2570  02CB  3001               	movlw	1
  2571  02CC                     u1355:
  2572  02CC  1003               	clrc
  2573  02CD  0CF4               	rrf	___awdiv@divisor+1,f
  2574  02CE  0CF3               	rrf	___awdiv@divisor,f
  2575  02CF  3EFF               	addlw	-1
  2576  02D0  1D03               	skipz
  2577  02D1  2ACC               	goto	u1355
  2578  02D2                     l1642:
  2579  02D2  3001               	movlw	1
  2580  02D3  02BF               	subwf	___awdiv@counter,f
  2581  02D4  1D03               	btfss	3,2
  2582  02D5  2AD7               	goto	u1361
  2583  02D6  2AD8               	goto	u1360
  2584  02D7                     u1361:
  2585  02D7  2AB3               	goto	l1634
  2586  02D8                     u1360:
  2587  02D8                     l1644:
  2588  02D8  0840               	movf	___awdiv@sign,w
  2589  02D9  1903               	btfsc	3,2
  2590  02DA  2ADC               	goto	u1371
  2591  02DB  2ADD               	goto	u1370
  2592  02DC                     u1371:
  2593  02DC  2AE2               	goto	l1648
  2594  02DD                     u1370:
  2595  02DD                     l1646:
  2596  02DD  09C1               	comf	___awdiv@quotient,f
  2597  02DE  09C2               	comf	___awdiv@quotient+1,f
  2598  02DF  0AC1               	incf	___awdiv@quotient,f
  2599  02E0  1903               	skipnz
  2600  02E1  0AC2               	incf	___awdiv@quotient+1,f
  2601  02E2                     l1648:
  2602  02E2  0842               	movf	___awdiv@quotient+1,w
  2603  02E3  00F4               	movwf	?___awdiv+1
  2604  02E4  0841               	movf	___awdiv@quotient,w
  2605  02E5  00F3               	movwf	?___awdiv
  2606  02E6                     l465:
  2607  02E6  0008               	return
  2608  02E7                     __end_of___awdiv:
  2609                           
  2610                           	psect	text11
  2611  05A0                     __ptext11:	
  2612 ;; *************** function _I2C_Master_Write *****************
  2613 ;; Defined at:
  2614 ;;		line 65 in file "I2C.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  d               2   10[BANK0 ] unsigned int 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       2       0       0       0
  2629 ;;      Locals:         0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0
  2631 ;;      Totals:         0       2       0       0       0
  2632 ;;Total ram usage:        2 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    3
  2635 ;; This function calls:
  2636 ;;		_I2C_Master_Wait
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;;		_set_tiempo
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _I2C_Master_Write
  2645  05A0                     _I2C_Master_Write:
  2646  05A0                     l1694:	
  2647                           ;incstack = 0
  2648                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2649                           
  2650                           
  2651                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2652  05A0  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  2653  05A5                     l1696:
  2654                           
  2655                           ;I2C.c: 68:     SSPBUF = d;
  2656  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2657  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2658  05A7  0849               	movf	I2C_Master_Write@d,w
  2659  05A8  0093               	movwf	19	;volatile
  2660  05A9                     l149:
  2661  05A9  0008               	return
  2662  05AA                     __end_of_I2C_Master_Write:
  2663                           
  2664                           	psect	text12
  2665  05B4                     __ptext12:	
  2666 ;; *************** function _I2C_Master_Stop *****************
  2667 ;; Defined at:
  2668 ;;		line 55 in file "I2C.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         0       0       0       0       0
  2684 ;;      Temps:          0       0       0       0       0
  2685 ;;      Totals:         0       0       0       0       0
  2686 ;;Total ram usage:        0 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    3
  2689 ;; This function calls:
  2690 ;;		_I2C_Master_Wait
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;;		_set_tiempo
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _I2C_Master_Stop
  2699  05B4                     _I2C_Master_Stop:
  2700  05B4                     l1698:	
  2701                           ;incstack = 0
  2702                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2703                           
  2704                           
  2705                           ;I2C.c: 57:     I2C_Master_Wait();
  2706  05B4  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  2707  05B9                     l1700:
  2708                           
  2709                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2710  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  2711  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  2712  05BB  1511               	bsf	17,2	;volatile
  2713  05BC                     l146:
  2714  05BC  0008               	return
  2715  05BD                     __end_of_I2C_Master_Stop:
  2716                           
  2717                           	psect	text13
  2718  05BD                     __ptext13:	
  2719 ;; *************** function _I2C_Master_Start *****************
  2720 ;; Defined at:
  2721 ;;		line 39 in file "I2C.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    3
  2742 ;; This function calls:
  2743 ;;		_I2C_Master_Wait
  2744 ;; This function is called by:
  2745 ;;		_main
  2746 ;;		_set_tiempo
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _I2C_Master_Start
  2752  05BD                     _I2C_Master_Start:
  2753  05BD                     l1690:	
  2754                           ;incstack = 0
  2755                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2756                           
  2757                           
  2758                           ;I2C.c: 41:     I2C_Master_Wait();
  2759  05BD  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  2760  05C2                     l1692:
  2761                           
  2762                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2763  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  2764  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  2765  05C4  1411               	bsf	17,0	;volatile
  2766  05C5                     l140:
  2767  05C5  0008               	return
  2768  05C6                     __end_of_I2C_Master_Start:
  2769                           
  2770                           	psect	text14
  2771  05AA                     __ptext14:	
  2772 ;; *************** function _config_txsta *****************
  2773 ;; Defined at:
  2774 ;;		line 9 in file "USART.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		None
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       0       0       0       0
  2789 ;;      Locals:         0       0       0       0       0
  2790 ;;      Temps:          0       0       0       0       0
  2791 ;;      Totals:         0       0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    2
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_main
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _config_txsta
  2804  05AA                     _config_txsta:
  2805  05AA                     l1438:	
  2806                           ;incstack = 0
  2807                           ; Regs used in _config_txsta: []
  2808                           
  2809                           
  2810                           ;USART.c: 10:     TXSTAbits.CSRC = 0;
  2811  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2812  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2813  05AC  1398               	bcf	24,7	;volatile
  2814                           
  2815                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  2816  05AD  1318               	bcf	24,6	;volatile
  2817                           
