

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3013  054E  03F6               	decf	___awmod@dividend+1,f
  3014  054F  02F6               	subwf	___awmod@dividend+1,f
  3015  0550                     l1998:
  3016  0550  3001               	movlw	1
  3017  0551                     u1745:
  3018  0551  1003               	clrc
  3019  0552  0CF4               	rrf	___awmod@divisor+1,f
  3020  0553  0CF3               	rrf	___awmod@divisor,f
  3021  0554  3EFF               	addlw	-1
  3022  0555  1D03               	skipz
  3023  0556  2D51               	goto	u1745
  3024  0557                     l2000:
  3025  0557  3001               	movlw	1
  3026  0558  02BF               	subwf	___awmod@counter,f
  3027  0559  1D03               	btfss	3,2
  3028  055A  2D5C               	goto	u1751
  3029  055B  2D5D               	goto	u1750
  3030  055C                     u1751:
  3031  055C  2D40               	goto	l1994
  3032  055D                     u1750:
  3033  055D                     l2002:
  3034  055D  0840               	movf	___awmod@sign,w
  3035  055E  1903               	btfsc	3,2
  3036  055F  2D61               	goto	u1761
  3037  0560  2D62               	goto	u1760
  3038  0561                     u1761:
  3039  0561  2D67               	goto	l2006
  3040  0562                     u1760:
  3041  0562                     l2004:
  3042  0562  09F5               	comf	___awmod@dividend,f
  3043  0563  09F6               	comf	___awmod@dividend+1,f
  3044  0564  0AF5               	incf	___awmod@dividend,f
  3045  0565  1903               	skipnz
  3046  0566  0AF6               	incf	___awmod@dividend+1,f
  3047  0567                     l2006:
  3048  0567  0876               	movf	___awmod@dividend+1,w
  3049  0568  00F4               	movwf	?___awmod+1
  3050  0569  0875               	movf	___awmod@dividend,w
  3051  056A  00F3               	movwf	?___awmod
  3052  056B                     l603:
  3053  056B  0008               	return
  3054  056C                     __end_of___awmod:
  3055                           
  3056                           	psect	text14
  3057  03DF                     __ptext14:	
  3058 ;; *************** function ___awdiv *****************
  3059 ;; Defined at:
  3060 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  divisor         2    3[COMMON] int 
  3063 ;;  dividend        2    5[COMMON] int 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  quotient        2    2[BANK0 ] int 
  3066 ;;  sign            1    1[BANK0 ] unsigned char 
  3067 ;;  counter         1    0[BANK0 ] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  2    3[COMMON] int 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         4       0       0       0       0
  3078 ;;      Locals:         0       4       0       0       0
  3079 ;;      Temps:          1       0       0       0       0
  3080 ;;      Totals:         5       4       0       0       0
  3081 ;;Total ram usage:        9 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    2
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_dec_a_bcd
  3088 ;;		_sep_char_LCD
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function ___awdiv
  3094  03DF                     ___awdiv:
  3095  03DF                     l1928:	
  3096                           ;incstack = 0
  3097                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3098                           
  3099  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3100  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3101  03E1  01C0               	clrf	___awdiv@sign
  3102  03E2                     l1930:
  3103  03E2  1FF4               	btfss	___awdiv@divisor+1,7
  3104  03E3  2BE5               	goto	u1581
  3105  03E4  2BE6               	goto	u1580
  3106  03E5                     u1581:
  3107  03E5  2BED               	goto	l1936
  3108  03E6                     u1580:
  3109  03E6                     l1932:
  3110  03E6  09F3               	comf	___awdiv@divisor,f
  3111  03E7  09F4               	comf	___awdiv@divisor+1,f
  3112  03E8  0AF3               	incf	___awdiv@divisor,f
  3113  03E9  1903               	skipnz
  3114  03EA  0AF4               	incf	___awdiv@divisor+1,f
  3115  03EB                     l1934:
  3116  03EB  01C0               	clrf	___awdiv@sign
  3117  03EC  0AC0               	incf	___awdiv@sign,f
  3118  03ED                     l1936:
  3119  03ED  1FF6               	btfss	___awdiv@dividend+1,7
  3120  03EE  2BF0               	goto	u1591
  3121  03EF  2BF1               	goto	u1590
  3122  03F0                     u1591:
  3123  03F0  2BFA               	goto	l1942
  3124  03F1                     u1590:
  3125  03F1                     l1938:
  3126  03F1  09F5               	comf	___awdiv@dividend,f
  3127  03F2  09F6               	comf	___awdiv@dividend+1,f
  3128  03F3  0AF5               	incf	___awdiv@dividend,f
  3129  03F4  1903               	skipnz
  3130  03F5  0AF6               	incf	___awdiv@dividend+1,f
  3131  03F6                     l1940:
  3132  03F6  3001               	movlw	1
  3133  03F7  00F7               	movwf	??___awdiv
  3134  03F8  0877               	movf	??___awdiv,w
  3135  03F9  06C0               	xorwf	___awdiv@sign,f
  3136  03FA                     l1942:
  3137  03FA  01C1               	clrf	___awdiv@quotient
  3138  03FB  01C2               	clrf	___awdiv@quotient+1
  3139  03FC                     l1944:
  3140  03FC  0873               	movf	___awdiv@divisor,w
  3141  03FD  0474               	iorwf	___awdiv@divisor+1,w
  3142  03FE  1903               	btfsc	3,2
  3143  03FF  2C01               	goto	u1601
  3144  0400  2C02               	goto	u1600
  3145  0401                     u1601:
  3146  0401  2C39               	goto	l1964
  3147  0402                     u1600:
  3148  0402                     l1946:
  3149  0402  01BF               	clrf	___awdiv@counter
  3150  0403  0ABF               	incf	___awdiv@counter,f
  3151  0404  2C10               	goto	l1952
  3152  0405                     l1948:
  3153  0405  3001               	movlw	1
  3154  0406                     u1615:
  3155  0406  1003               	clrc
  3156  0407  0DF3               	rlf	___awdiv@divisor,f
  3157  0408  0DF4               	rlf	___awdiv@divisor+1,f
  3158  0409  3EFF               	addlw	-1
  3159  040A  1D03               	skipz
  3160  040B  2C06               	goto	u1615
  3161  040C                     l1950:
  3162  040C  3001               	movlw	1
  3163  040D  00F7               	movwf	??___awdiv
  3164  040E  0877               	movf	??___awdiv,w
  3165  040F  07BF               	addwf	___awdiv@counter,f
  3166  0410                     l1952:
  3167  0410  1FF4               	btfss	___awdiv@divisor+1,7
  3168  0411  2C13               	goto	u1621
  3169  0412  2C14               	goto	u1620
  3170  0413                     u1621:
  3171  0413  2C05               	goto	l1948
  3172  0414                     u1620:
  3173  0414                     l1954:
  3174  0414  3001               	movlw	1
  3175  0415                     u1635:
  3176  0415  1003               	clrc
  3177  0416  0DC1               	rlf	___awdiv@quotient,f
  3178  0417  0DC2               	rlf	___awdiv@quotient+1,f
  3179  0418  3EFF               	addlw	-1
  3180  0419  1D03               	skipz
  3181  041A  2C15               	goto	u1635
  3182  041B  0874               	movf	___awdiv@divisor+1,w
  3183  041C  0276               	subwf	___awdiv@dividend+1,w
  3184  041D  1D03               	skipz
  3185  041E  2C21               	goto	u1645
  3186  041F  0873               	movf	___awdiv@divisor,w
  3187  0420  0275               	subwf	___awdiv@dividend,w
  3188  0421                     u1645:
  3189  0421  1C03               	skipc
  3190  0422  2C24               	goto	u1641
  3191  0423  2C25               	goto	u1640
  3192  0424                     u1641:
  3193  0424  2C2C               	goto	l1960
  3194  0425                     u1640:
  3195  0425                     l1956:
  3196  0425  0873               	movf	___awdiv@divisor,w
  3197  0426  02F5               	subwf	___awdiv@dividend,f
  3198  0427  0874               	movf	___awdiv@divisor+1,w
  3199  0428  1C03               	skipc
  3200  0429  03F6               	decf	___awdiv@dividend+1,f
  3201  042A  02F6               	subwf	___awdiv@dividend+1,f
  3202  042B                     l1958:
  3203  042B  1441               	bsf	___awdiv@quotient,0
  3204  042C                     l1960:
  3205  042C  3001               	movlw	1
  3206  042D                     u1655:
  3207  042D  1003               	clrc
  3208  042E  0CF4               	rrf	___awdiv@divisor+1,f
  3209  042F  0CF3               	rrf	___awdiv@divisor,f
  3210  0430  3EFF               	addlw	-1
  3211  0431  1D03               	skipz
  3212  0432  2C2D               	goto	u1655
  3213  0433                     l1962:
  3214  0433  3001               	movlw	1
  3215  0434  02BF               	subwf	___awdiv@counter,f
  3216  0435  1D03               	btfss	3,2
  3217  0436  2C38               	goto	u1661
  3218  0437  2C39               	goto	u1660
  3219  0438                     u1661:
  3220  0438  2C14               	goto	l1954
  3221  0439                     u1660:
  3222  0439                     l1964:
  3223  0439  0840               	movf	___awdiv@sign,w
  3224  043A  1903               	btfsc	3,2
  3225  043B  2C3D               	goto	u1671
  3226  043C  2C3E               	goto	u1670
  3227  043D                     u1671:
  3228  043D  2C43               	goto	l1968
  3229  043E                     u1670:
  3230  043E                     l1966:
  3231  043E  09C1               	comf	___awdiv@quotient,f
  3232  043F  09C2               	comf	___awdiv@quotient+1,f
  3233  0440  0AC1               	incf	___awdiv@quotient,f
  3234  0441  1903               	skipnz
  3235  0442  0AC2               	incf	___awdiv@quotient+1,f
  3236  0443                     l1968:
  3237  0443  0842               	movf	___awdiv@quotient+1,w
  3238  0444  00F4               	movwf	?___awdiv+1
  3239  0445  0841               	movf	___awdiv@quotient,w
  3240  0446  00F3               	movwf	?___awdiv
  3241  0447                     l590:
  3242  0447  0008               	return
  3243  0448                     __end_of___awdiv:
  3244                           
  3245                           	psect	text15
  3246  001F                     __ptext15:	
  3247 ;; *************** function _lec_tiempo *****************
  3248 ;; Defined at:
  3249 ;;		line 130 in file "main.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3263 ;;      Params:         0       0       0       0       0
  3264 ;;      Locals:         0       0       0       0       0
  3265 ;;      Temps:          0       3       0       0       0
  3266 ;;      Totals:         0       3       0       0       0
  3267 ;;Total ram usage:        3 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; Hardware stack levels required when called:    4
  3270 ;; This function calls:
  3271 ;;		_I2C_Master_Read
  3272 ;;		_I2C_Master_Start
  3273 ;;		_I2C_Master_Stop
  3274 ;;		_I2C_Master_Write
  3275 ;;		_bcd_a_dec
  3276 ;; This function is called by:
  3277 ;;		_main
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _lec_tiempo
  3283  001F                     _lec_tiempo:
  3284  001F                     l2150:	
  3285                           ;incstack = 0
  3286                           ; Regs used in _lec_tiempo: [wreg+status,2+status,0+pclath+cstack]
  3287                           
  3288                           
  3289                           ;main.c: 131:     write_char(hora_0 + '0');
  3290  001F  120A  158A  279F  120A  118A  	fcall	_I2C_Master_Start
  3291                           
  3292                           ;main.c: 132:     write_char(':');
  3293  0024  30D0               	movlw	208
  3294  0025  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0026  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0027  00C9               	movwf	I2C_Master_Write@d
  3297  0028  3000               	movlw	0
  3298  0029  00CA               	movwf	I2C_Master_Write@d+1
  3299  002A  120A  158A  27BB  120A  118A  	fcall	_I2C_Master_Write
  3300                           
  3301                           ;main.c: 133:     write_char(min_1 + '0');
  3302  002F  3000               	movlw	0
  3303  0030  1283               	bcf	3,5	;RP0=0, select bank0
  3304  0031  1303               	bcf	3,6	;RP1=0, select bank0
  3305  0032  00C9               	movwf	I2C_Master_Write@d
  3306  0033  00CA               	movwf	I2C_Master_Write@d+1
  3307  0034  120A  158A  27BB  120A  118A  	fcall	_I2C_Master_Write
  3308                           
  3309                           ;main.c: 134:     write_char(min_0 + '0');
  3310  0039  120A  158A  27A8  120A  118A  	fcall	_I2C_Master_Stop
  3311                           
  3312                           ;main.c: 136:     write_char(seg_1 + '0');
  3313  003E  120A  158A  279F  120A  118A  	fcall	_I2C_Master_Start
  3314                           
  3315                           ;main.c: 137:     write_char(seg_0 + '0');
  3316  0043  30D1               	movlw	209
  3317  0044  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0045  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0046  00C9               	movwf	I2C_Master_Write@d
  3320  0047  3000               	movlw	0
  3321  0048  00CA               	movwf	I2C_Master_Write@d+1
  3322  0049  120A  158A  27BB  120A  118A  	fcall	_I2C_Master_Write
  3323                           
  3324                           ;main.c: 138: }
  3325  004E  3001               	movlw	1
  3326  004F  00F3               	movwf	I2C_Master_Read@a
  3327  0050  3000               	movlw	0
  3328  0051  00F4               	movwf	I2C_Master_Read@a+1
  3329  0052  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3330  0057  0873               	movf	?_I2C_Master_Read,w
  3331  0058  120A  118A  27DF  120A  118A  	fcall	_bcd_a_dec
  3332  005D  1283               	bcf	3,5	;RP0=0, select bank0
  3333  005E  1303               	bcf	3,6	;RP1=0, select bank0
  3334  005F  00CB               	movwf	??_lec_tiempo
  3335  0060  01CC               	clrf	??_lec_tiempo+1
  3336  0061  084B               	movf	??_lec_tiempo,w
  3337  0062  00A8               	movwf	_seg
  3338  0063  084C               	movf	??_lec_tiempo+1,w
  3339  0064  00A9               	movwf	_seg+1
  3340                           
  3341                           ;main.c: 139: 
  3342  0065  3001               	movlw	1
  3343  0066  00F3               	movwf	I2C_Master_Read@a
  3344  0067  3000               	movlw	0
  3345  0068  00F4               	movwf	I2C_Master_Read@a+1
  3346  0069  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3347  006E  0873               	movf	?_I2C_Master_Read,w
  3348  006F  120A  118A  27DF  120A  118A  	fcall	_bcd_a_dec
  3349  0074  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0075  1303               	bcf	3,6	;RP1=0, select bank0
  3351  0076  00CB               	movwf	??_lec_tiempo
  3352  0077  01CC               	clrf	??_lec_tiempo+1
  3353  0078  084B               	movf	??_lec_tiempo,w
  3354  0079  00F8               	movwf	_min
  3355  007A  084C               	movf	??_lec_tiempo+1,w
  3356  007B  00F9               	movwf	_min+1
  3357                           
  3358                           ;main.c: 140: 
  3359  007C  3001               	movlw	1
  3360  007D  00F3               	movwf	I2C_Master_Read@a
  3361  007E  3000               	movlw	0
  3362  007F  00F4               	movwf	I2C_Master_Read@a+1
  3363  0080  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3364  0085  0873               	movf	?_I2C_Master_Read,w
  3365  0086  120A  118A  27DF  120A  118A  	fcall	_bcd_a_dec
  3366  008B  1283               	bcf	3,5	;RP0=0, select bank0
  3367  008C  1303               	bcf	3,6	;RP1=0, select bank0
  3368  008D  00CB               	movwf	??_lec_tiempo
  3369  008E  01CC               	clrf	??_lec_tiempo+1
  3370  008F  084B               	movf	??_lec_tiempo,w
  3371  0090  00A6               	movwf	_hora
  3372  0091  084C               	movf	??_lec_tiempo+1,w
  3373  0092  00A7               	movwf	_hora+1
  3374                           
  3375                           ;main.c: 141: 
  3376  0093  3001               	movlw	1
  3377  0094  00F3               	movwf	I2C_Master_Read@a
  3378  0095  3000               	movlw	0
  3379  0096  00F4               	movwf	I2C_Master_Read@a+1
  3380  0097  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3381                           
  3382                           ;main.c: 142: 
  3383  009C  3001               	movlw	1
  3384  009D  00F3               	movwf	I2C_Master_Read@a
  3385  009E  3000               	movlw	0
  3386  009F  00F4               	movwf	I2C_Master_Read@a+1
  3387  00A0  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3388  00A5  0873               	movf	?_I2C_Master_Read,w
  3389  00A6  120A  118A  27DF  120A  118A  	fcall	_bcd_a_dec
  3390  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  3391  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  3392  00AD  00CB               	movwf	??_lec_tiempo
  3393  00AE  01CC               	clrf	??_lec_tiempo+1
  3394  00AF  084B               	movf	??_lec_tiempo,w
  3395  00B0  00A4               	movwf	_dia
  3396  00B1  084C               	movf	??_lec_tiempo+1,w
  3397  00B2  00A5               	movwf	_dia+1
  3398                           
  3399                           ;main.c: 143: void setup(void) {
  3400  00B3  3001               	movlw	1
  3401  00B4  00F3               	movwf	I2C_Master_Read@a
  3402  00B5  3000               	movlw	0
  3403  00B6  00F4               	movwf	I2C_Master_Read@a+1
  3404  00B7  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3405  00BC  0873               	movf	?_I2C_Master_Read,w
  3406  00BD  120A  118A  27DF  120A  118A  	fcall	_bcd_a_dec
  3407  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  3408  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  3409  00C4  00CB               	movwf	??_lec_tiempo
  3410  00C5  01CC               	clrf	??_lec_tiempo+1
  3411  00C6  084B               	movf	??_lec_tiempo,w
  3412  00C7  00A2               	movwf	_mes
  3413  00C8  084C               	movf	??_lec_tiempo+1,w
  3414  00C9  00A3               	movwf	_mes+1
  3415                           
  3416                           ;main.c: 144:     ANSEL = 0;
  3417  00CA  3001               	movlw	1
  3418  00CB  00F3               	movwf	I2C_Master_Read@a
  3419  00CC  3000               	movlw	0
  3420  00CD  00F4               	movwf	I2C_Master_Read@a+1
  3421  00CE  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3422  00D3  0873               	movf	?_I2C_Master_Read,w
  3423  00D4  120A  118A  27DF  120A  118A  	fcall	_bcd_a_dec
  3424  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  3425  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  3426  00DB  00CB               	movwf	??_lec_tiempo
  3427  00DC  01CC               	clrf	??_lec_tiempo+1
  3428  00DD  084B               	movf	??_lec_tiempo,w
  3429  00DE  00A0               	movwf	_year
  3430  00DF  084C               	movf	??_lec_tiempo+1,w
  3431  00E0  00A1               	movwf	_year+1
  3432                           
  3433                           ;main.c: 145:     ANSELH = 0;
  3434  00E1  120A  158A  27A8  120A  118A  	fcall	_I2C_Master_Stop
  3435                           
  3436                           ;main.c: 147:     PORTD = 0;
  3437  00E6  120A  158A  279F  120A  118A  	fcall	_I2C_Master_Start
  3438                           
  3439                           ;main.c: 148:     TRISB = 0;
  3440  00EB  30D1               	movlw	209
  3441  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  3442  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  3443  00EE  00C9               	movwf	I2C_Master_Write@d
  3444  00EF  3000               	movlw	0
  3445  00F0  00CA               	movwf	I2C_Master_Write@d+1
  3446  00F1  120A  158A  27BB  120A  118A  	fcall	_I2C_Master_Write
  3447                           
  3448                           ;main.c: 149:     PORTB = 0;
  3449  00F6  3001               	movlw	1
  3450  00F7  00F3               	movwf	I2C_Master_Read@a
  3451  00F8  3000               	movlw	0
  3452  00F9  00F4               	movwf	I2C_Master_Read@a+1
  3453  00FA  120A  118A  26D4  120A  118A  	fcall	_I2C_Master_Read
  3454                           
  3455                           ;main.c: 150:     TRISE = 0;
  3456  00FF  120A  158A  27A8  120A  118A  	fcall	_I2C_Master_Stop
  3457  0104                     l2152:
  3458                           
  3459                           ;main.c: 151:     PORTE = 0;
  3460  0104  3003               	movlw	3
  3461  0105  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0106  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0107  00CD               	movwf	??_lec_tiempo+2
  3464  0108  3008               	movlw	8
  3465  0109  00CC               	movwf	??_lec_tiempo+1
  3466  010A  3076               	movlw	118
  3467  010B  00CB               	movwf	??_lec_tiempo
  3468  010C                     u2027:
  3469  010C  0BCB               	decfsz	??_lec_tiempo,f
  3470  010D  290C               	goto	u2027
  3471  010E  0BCC               	decfsz	??_lec_tiempo+1,f
  3472  010F  290C               	goto	u2027
  3473  0110  0BCD               	decfsz	??_lec_tiempo+2,f
  3474  0111  290C               	goto	u2027
  3475  0112  0000               	nop
  3476  0113                     l126:
  3477  0113  0008               	return
  3478  0114                     __end_of_lec_tiempo:
  3479                           
  3480                           	psect	text16
  3481  07DF                     __ptext16:	
  3482 ;; *************** function _bcd_a_dec *****************
  3483 ;; Defined at:
  3484 ;;		line 107 in file "main.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  valor           1    wreg     unsigned char 
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;  valor           1    7[COMMON] unsigned char 
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      unsigned char 
  3491 ;; Registers used:
  3492 ;;		wreg, status,2, status,0, pclath, cstack
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3498 ;;      Params:         0       0       0       0       0
  3499 ;;      Locals:         1       0       0       0       0
  3500 ;;      Temps:          0       3       0       0       0
  3501 ;;      Totals:         1       3       0       0       0
  3502 ;;Total ram usage:        4 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; Hardware stack levels required when called:    3
  3505 ;; This function calls:
  3506 ;;		___bmul
  3507 ;; This function is called by:
  3508 ;;		_lec_tiempo
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512                           
  3513                           ;psect for function _bcd_a_dec
  3514  07DF                     _bcd_a_dec:
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _bcd_a_dec: [wreg+status,2+status,0+pclath+cstack]
  3518                           ;bcd_a_dec@valor stored from wreg
  3519  07DF  00F7               	movwf	bcd_a_dec@valor
  3520  07E0                     l2010:
  3521                           
  3522                           ;main.c: 108:       mes = bcd_a_dec(I2C_Master_Read(1));
  3523  07E0  300F               	movlw	15
  3524  07E1  0577               	andwf	bcd_a_dec@valor,w
  3525  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  3526  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  3527  07E4  00BF               	movwf	??_bcd_a_dec
  3528  07E5  300A               	movlw	10
  3529  07E6  00C0               	movwf	??_bcd_a_dec+1
  3530  07E7  0840               	movf	??_bcd_a_dec+1,w
  3531  07E8  00F3               	movwf	___bmul@multiplicand
  3532  07E9  0877               	movf	bcd_a_dec@valor,w
  3533  07EA  00C1               	movwf	??_bcd_a_dec+2
  3534  07EB  3004               	movlw	4
  3535  07EC                     u1775:
  3536  07EC  1003               	clrc
  3537  07ED  0CC1               	rrf	??_bcd_a_dec+2,f
  3538  07EE  3EFF               	addlw	-1
  3539  07EF  1D03               	skipz
  3540  07F0  2FEC               	goto	u1775
  3541  07F1  0841               	movf	??_bcd_a_dec+2,w
  3542  07F2  120A  158A  27EB  120A  118A  	fcall	___bmul
  3543  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  3544  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  3545  07F9  073F               	addwf	??_bcd_a_dec,w
  3546  07FA                     l117:
  3547  07FA  0008               	return
  3548  07FB                     __end_of_bcd_a_dec:
  3549                           
  3550                           	psect	text17
  3551  0FEB                     __ptext17:	
  3552 ;; *************** function ___bmul *****************
  3553 ;; Defined at:
  3554 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;  multiplier      1    wreg     unsigned char 
  3557 ;;  multiplicand    1    3[COMMON] unsigned char 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;  multiplier      1    6[COMMON] unsigned char 
  3560 ;;  product         1    5[COMMON] unsigned char 
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  1    wreg      unsigned char 
  3563 ;; Registers used:
  3564 ;;		wreg, status,2, status,0
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3570 ;;      Params:         1       0       0       0       0
  3571 ;;      Locals:         2       0       0       0       0
  3572 ;;      Temps:          1       0       0       0       0
  3573 ;;      Totals:         4       0       0       0       0
  3574 ;;Total ram usage:        4 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; Hardware stack levels required when called:    2
  3577 ;; This function calls:
  3578 ;;		Nothing
  3579 ;; This function is called by:
  3580 ;;		_bcd_a_dec
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function ___bmul
  3586  0FEB                     ___bmul:
  3587                           
  3588                           ;incstack = 0
  3589                           ; Regs used in ___bmul: [wreg+status,2+status,0]
