

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2204  0377                     l1619:	
  2205                           ;incstack = 0
  2206                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2207                           
  2208  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0379  01C1               	clrf	___awmod@sign
  2211  037A                     l1621:
  2212  037A  1FF6               	btfss	___awmod@dividend+1,7
  2213  037B  2B7D               	goto	u1261
  2214  037C  2B7E               	goto	u1260
  2215  037D                     u1261:
  2216  037D  2B85               	goto	l1627
  2217  037E                     u1260:
  2218  037E                     l1623:
  2219  037E  09F5               	comf	___awmod@dividend,f
  2220  037F  09F6               	comf	___awmod@dividend+1,f
  2221  0380  0AF5               	incf	___awmod@dividend,f
  2222  0381  1903               	skipnz
  2223  0382  0AF6               	incf	___awmod@dividend+1,f
  2224  0383                     l1625:
  2225  0383  01C1               	clrf	___awmod@sign
  2226  0384  0AC1               	incf	___awmod@sign,f
  2227  0385                     l1627:
  2228  0385  1FF4               	btfss	___awmod@divisor+1,7
  2229  0386  2B88               	goto	u1271
  2230  0387  2B89               	goto	u1270
  2231  0388                     u1271:
  2232  0388  2B8E               	goto	l1631
  2233  0389                     u1270:
  2234  0389                     l1629:
  2235  0389  09F3               	comf	___awmod@divisor,f
  2236  038A  09F4               	comf	___awmod@divisor+1,f
  2237  038B  0AF3               	incf	___awmod@divisor,f
  2238  038C  1903               	skipnz
  2239  038D  0AF4               	incf	___awmod@divisor+1,f
  2240  038E                     l1631:
  2241  038E  0873               	movf	___awmod@divisor,w
  2242  038F  0474               	iorwf	___awmod@divisor+1,w
  2243  0390  1903               	btfsc	3,2
  2244  0391  2B93               	goto	u1281
  2245  0392  2B94               	goto	u1280
  2246  0393                     u1281:
  2247  0393  2BC3               	goto	l1649
  2248  0394                     u1280:
  2249  0394                     l1633:
  2250  0394  01C0               	clrf	___awmod@counter
  2251  0395  0AC0               	incf	___awmod@counter,f
  2252  0396  2BA2               	goto	l1639
  2253  0397                     l1635:
  2254  0397  3001               	movlw	1
  2255  0398                     u1295:
  2256  0398  1003               	clrc
  2257  0399  0DF3               	rlf	___awmod@divisor,f
  2258  039A  0DF4               	rlf	___awmod@divisor+1,f
  2259  039B  3EFF               	addlw	-1
  2260  039C  1D03               	skipz
  2261  039D  2B98               	goto	u1295
  2262  039E                     l1637:
  2263  039E  3001               	movlw	1
  2264  039F  00F7               	movwf	??___awmod
  2265  03A0  0877               	movf	??___awmod,w
  2266  03A1  07C0               	addwf	___awmod@counter,f
  2267  03A2                     l1639:
  2268  03A2  1FF4               	btfss	___awmod@divisor+1,7
  2269  03A3  2BA5               	goto	u1301
  2270  03A4  2BA6               	goto	u1300
  2271  03A5                     u1301:
  2272  03A5  2B97               	goto	l1635
  2273  03A6                     u1300:
  2274  03A6                     l1641:
  2275  03A6  0874               	movf	___awmod@divisor+1,w
  2276  03A7  0276               	subwf	___awmod@dividend+1,w
  2277  03A8  1D03               	skipz
  2278  03A9  2BAC               	goto	u1315
  2279  03AA  0873               	movf	___awmod@divisor,w
  2280  03AB  0275               	subwf	___awmod@dividend,w
  2281  03AC                     u1315:
  2282  03AC  1C03               	skipc
  2283  03AD  2BAF               	goto	u1311
  2284  03AE  2BB0               	goto	u1310
  2285  03AF                     u1311:
  2286  03AF  2BB6               	goto	l1645
  2287  03B0                     u1310:
  2288  03B0                     l1643:
  2289  03B0  0873               	movf	___awmod@divisor,w
  2290  03B1  02F5               	subwf	___awmod@dividend,f
  2291  03B2  0874               	movf	___awmod@divisor+1,w
  2292  03B3  1C03               	skipc
  2293  03B4  03F6               	decf	___awmod@dividend+1,f
  2294  03B5  02F6               	subwf	___awmod@dividend+1,f
  2295  03B6                     l1645:
  2296  03B6  3001               	movlw	1
  2297  03B7                     u1325:
  2298  03B7  1003               	clrc
  2299  03B8  0CF4               	rrf	___awmod@divisor+1,f
  2300  03B9  0CF3               	rrf	___awmod@divisor,f
  2301  03BA  3EFF               	addlw	-1
  2302  03BB  1D03               	skipz
  2303  03BC  2BB7               	goto	u1325
  2304  03BD                     l1647:
  2305  03BD  3001               	movlw	1
  2306  03BE  02C0               	subwf	___awmod@counter,f
  2307  03BF  1D03               	btfss	3,2
  2308  03C0  2BC2               	goto	u1331
  2309  03C1  2BC3               	goto	u1330
  2310  03C2                     u1331:
  2311  03C2  2BA6               	goto	l1641
  2312  03C3                     u1330:
  2313  03C3                     l1649:
  2314  03C3  0841               	movf	___awmod@sign,w
  2315  03C4  1903               	btfsc	3,2
  2316  03C5  2BC7               	goto	u1341
  2317  03C6  2BC8               	goto	u1340
  2318  03C7                     u1341:
  2319  03C7  2BCD               	goto	l1653
  2320  03C8                     u1340:
  2321  03C8                     l1651:
  2322  03C8  09F5               	comf	___awmod@dividend,f
  2323  03C9  09F6               	comf	___awmod@dividend+1,f
  2324  03CA  0AF5               	incf	___awmod@dividend,f
  2325  03CB  1903               	skipnz
  2326  03CC  0AF6               	incf	___awmod@dividend+1,f
  2327  03CD                     l1653:
  2328  03CD  0876               	movf	___awmod@dividend+1,w
  2329  03CE  00F4               	movwf	?___awmod+1
  2330  03CF  0875               	movf	___awmod@dividend,w
  2331  03D0  00F3               	movwf	?___awmod
  2332  03D1                     l485:
  2333  03D1  0008               	return
  2334  03D2                     __end_of___awmod:
  2335                           
  2336                           	psect	text10
  2337  02A6                     __ptext10:	
  2338 ;; *************** function ___awdiv *****************
  2339 ;; Defined at:
  2340 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  divisor         2    3[COMMON] int 
  2343 ;;  dividend        2    5[COMMON] int 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  quotient        2    2[BANK0 ] int 
  2346 ;;  sign            1    1[BANK0 ] unsigned char 
  2347 ;;  counter         1    0[BANK0 ] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  2    3[COMMON] int 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         4       0       0       0       0
  2358 ;;      Locals:         0       4       0       0       0
  2359 ;;      Temps:          1       0       0       0       0
  2360 ;;      Totals:         5       4       0       0       0
  2361 ;;Total ram usage:        9 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    2
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_dec_a_bcd
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function ___awdiv
  2373  02A6                     ___awdiv:
  2374  02A6                     l1273:	
  2375                           ;incstack = 0
  2376                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2377                           
  2378  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2379  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2380  02A8  01C1               	clrf	___awdiv@sign
  2381  02A9                     l1275:
  2382  02A9  1FF4               	btfss	___awdiv@divisor+1,7
  2383  02AA  2AAC               	goto	u741
  2384  02AB  2AAD               	goto	u740
  2385  02AC                     u741:
  2386  02AC  2AB4               	goto	l1281
  2387  02AD                     u740:
  2388  02AD                     l1277:
  2389  02AD  09F3               	comf	___awdiv@divisor,f
  2390  02AE  09F4               	comf	___awdiv@divisor+1,f
  2391  02AF  0AF3               	incf	___awdiv@divisor,f
  2392  02B0  1903               	skipnz
  2393  02B1  0AF4               	incf	___awdiv@divisor+1,f
  2394  02B2                     l1279:
  2395  02B2  01C1               	clrf	___awdiv@sign
  2396  02B3  0AC1               	incf	___awdiv@sign,f
  2397  02B4                     l1281:
  2398  02B4  1FF6               	btfss	___awdiv@dividend+1,7
  2399  02B5  2AB7               	goto	u751
  2400  02B6  2AB8               	goto	u750
  2401  02B7                     u751:
  2402  02B7  2AC1               	goto	l1287
  2403  02B8                     u750:
  2404  02B8                     l1283:
  2405  02B8  09F5               	comf	___awdiv@dividend,f
  2406  02B9  09F6               	comf	___awdiv@dividend+1,f
  2407  02BA  0AF5               	incf	___awdiv@dividend,f
  2408  02BB  1903               	skipnz
  2409  02BC  0AF6               	incf	___awdiv@dividend+1,f
  2410  02BD                     l1285:
  2411  02BD  3001               	movlw	1
  2412  02BE  00F7               	movwf	??___awdiv
  2413  02BF  0877               	movf	??___awdiv,w
  2414  02C0  06C1               	xorwf	___awdiv@sign,f
  2415  02C1                     l1287:
  2416  02C1  01C2               	clrf	___awdiv@quotient
  2417  02C2  01C3               	clrf	___awdiv@quotient+1
  2418  02C3                     l1289:
  2419  02C3  0873               	movf	___awdiv@divisor,w
  2420  02C4  0474               	iorwf	___awdiv@divisor+1,w
  2421  02C5  1903               	btfsc	3,2
  2422  02C6  2AC8               	goto	u761
  2423  02C7  2AC9               	goto	u760
  2424  02C8                     u761:
  2425  02C8  2B00               	goto	l1309
  2426  02C9                     u760:
  2427  02C9                     l1291:
  2428  02C9  01C0               	clrf	___awdiv@counter
  2429  02CA  0AC0               	incf	___awdiv@counter,f
  2430  02CB  2AD7               	goto	l1297
  2431  02CC                     l1293:
  2432  02CC  3001               	movlw	1
  2433  02CD                     u775:
  2434  02CD  1003               	clrc
  2435  02CE  0DF3               	rlf	___awdiv@divisor,f
  2436  02CF  0DF4               	rlf	___awdiv@divisor+1,f
  2437  02D0  3EFF               	addlw	-1
  2438  02D1  1D03               	skipz
  2439  02D2  2ACD               	goto	u775
  2440  02D3                     l1295:
  2441  02D3  3001               	movlw	1
  2442  02D4  00F7               	movwf	??___awdiv
  2443  02D5  0877               	movf	??___awdiv,w
  2444  02D6  07C0               	addwf	___awdiv@counter,f
  2445  02D7                     l1297:
  2446  02D7  1FF4               	btfss	___awdiv@divisor+1,7
  2447  02D8  2ADA               	goto	u781
  2448  02D9  2ADB               	goto	u780
  2449  02DA                     u781:
  2450  02DA  2ACC               	goto	l1293
  2451  02DB                     u780:
  2452  02DB                     l1299:
  2453  02DB  3001               	movlw	1
  2454  02DC                     u795:
  2455  02DC  1003               	clrc
  2456  02DD  0DC2               	rlf	___awdiv@quotient,f
  2457  02DE  0DC3               	rlf	___awdiv@quotient+1,f
  2458  02DF  3EFF               	addlw	-1
  2459  02E0  1D03               	skipz
  2460  02E1  2ADC               	goto	u795
  2461  02E2  0874               	movf	___awdiv@divisor+1,w
  2462  02E3  0276               	subwf	___awdiv@dividend+1,w
  2463  02E4  1D03               	skipz
  2464  02E5  2AE8               	goto	u805
  2465  02E6  0873               	movf	___awdiv@divisor,w
  2466  02E7  0275               	subwf	___awdiv@dividend,w
  2467  02E8                     u805:
  2468  02E8  1C03               	skipc
  2469  02E9  2AEB               	goto	u801
  2470  02EA  2AEC               	goto	u800
  2471  02EB                     u801:
  2472  02EB  2AF3               	goto	l1305
  2473  02EC                     u800:
  2474  02EC                     l1301:
  2475  02EC  0873               	movf	___awdiv@divisor,w
  2476  02ED  02F5               	subwf	___awdiv@dividend,f
  2477  02EE  0874               	movf	___awdiv@divisor+1,w
  2478  02EF  1C03               	skipc
  2479  02F0  03F6               	decf	___awdiv@dividend+1,f
  2480  02F1  02F6               	subwf	___awdiv@dividend+1,f
  2481  02F2                     l1303:
  2482  02F2  1442               	bsf	___awdiv@quotient,0
  2483  02F3                     l1305:
  2484  02F3  3001               	movlw	1
  2485  02F4                     u815:
  2486  02F4  1003               	clrc
  2487  02F5  0CF4               	rrf	___awdiv@divisor+1,f
  2488  02F6  0CF3               	rrf	___awdiv@divisor,f
  2489  02F7  3EFF               	addlw	-1
  2490  02F8  1D03               	skipz
  2491  02F9  2AF4               	goto	u815
  2492  02FA                     l1307:
  2493  02FA  3001               	movlw	1
  2494  02FB  02C0               	subwf	___awdiv@counter,f
  2495  02FC  1D03               	btfss	3,2
  2496  02FD  2AFF               	goto	u821
  2497  02FE  2B00               	goto	u820
  2498  02FF                     u821:
  2499  02FF  2ADB               	goto	l1299
  2500  0300                     u820:
  2501  0300                     l1309:
  2502  0300  0841               	movf	___awdiv@sign,w
  2503  0301  1903               	btfsc	3,2
  2504  0302  2B04               	goto	u831
  2505  0303  2B05               	goto	u830
  2506  0304                     u831:
  2507  0304  2B0A               	goto	l1313
  2508  0305                     u830:
  2509  0305                     l1311:
  2510  0305  09C2               	comf	___awdiv@quotient,f
  2511  0306  09C3               	comf	___awdiv@quotient+1,f
  2512  0307  0AC2               	incf	___awdiv@quotient,f
  2513  0308  1903               	skipnz
  2514  0309  0AC3               	incf	___awdiv@quotient+1,f
  2515  030A                     l1313:
  2516  030A  0843               	movf	___awdiv@quotient+1,w
  2517  030B  00F4               	movwf	?___awdiv+1
  2518  030C  0842               	movf	___awdiv@quotient,w
  2519  030D  00F3               	movwf	?___awdiv
  2520  030E                     l472:
  2521  030E  0008               	return
  2522  030F                     __end_of___awdiv:
  2523                           
  2524                           	psect	text11
  2525  001E                     __ptext11:	
  2526 ;; *************** function _lec_tiempo *****************
  2527 ;; Defined at:
  2528 ;;		line 122 in file "main.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       0       0       0       0
  2543 ;;      Locals:         0       0       0       0       0
  2544 ;;      Temps:          0       3       0       0       0
  2545 ;;      Totals:         0       3       0       0       0
  2546 ;;Total ram usage:        3 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    4
  2549 ;; This function calls:
  2550 ;;		_I2C_Master_Read
  2551 ;;		_I2C_Master_Start
  2552 ;;		_I2C_Master_Stop
  2553 ;;		_I2C_Master_Write
  2554 ;;		_bcd_a_dec
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _lec_tiempo
  2562  001E                     _lec_tiempo:
  2563  001E                     l1745:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _lec_tiempo: [wreg+status,2+status,0+pclath+cstack]
  2566                           
  2567                           
  2568                           ;main.c: 123:     IRCF2 = 1;
  2569  001E  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Start
  2570                           
  2571                           ;main.c: 124: 
  2572  0023  30D0               	movlw	208
  2573  0024  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0025  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0026  00C9               	movwf	I2C_Master_Write@d
  2576  0027  3000               	movlw	0
  2577  0028  00CA               	movwf	I2C_Master_Write@d+1
  2578  0029  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2579                           
  2580                           ;main.c: 125:     INTCONbits.PEIE = 1;
  2581  002E  3000               	movlw	0
  2582  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0031  00C9               	movwf	I2C_Master_Write@d
  2585  0032  00CA               	movwf	I2C_Master_Write@d+1
  2586  0033  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2587                           
  2588                           ;main.c: 126:     PIE1bits.RCIE = 1;
  2589  0038  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Stop
  2590                           
  2591                           ;main.c: 128:     INTCONbits.GIE = 1;
  2592  003D  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Start
  2593                           
  2594                           ;main.c: 129: 
  2595  0042  30D1               	movlw	209
  2596  0043  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0044  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0045  00C9               	movwf	I2C_Master_Write@d
  2599  0046  3000               	movlw	0
  2600  0047  00CA               	movwf	I2C_Master_Write@d+1
  2601  0048  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2602                           
  2603                           ;main.c: 130:     I2C_Master_Init(100000);
  2604  004D  3001               	movlw	1
  2605  004E  00F3               	movwf	I2C_Master_Read@a
  2606  004F  3000               	movlw	0
  2607  0050  00F4               	movwf	I2C_Master_Read@a+1
  2608  0051  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2609  0056  0873               	movf	?_I2C_Master_Read,w
  2610  0057  120A  118A  25AF  120A  118A  	fcall	_bcd_a_dec
  2611  005C  1283               	bcf	3,5	;RP0=0, select bank0
  2612  005D  1303               	bcf	3,6	;RP1=0, select bank0
  2613  005E  00CB               	movwf	??_lec_tiempo
  2614  005F  01CC               	clrf	??_lec_tiempo+1
  2615  0060  084B               	movf	??_lec_tiempo,w
  2616  0061  00AA               	movwf	_seg
  2617  0062  084C               	movf	??_lec_tiempo+1,w
  2618  0063  00AB               	movwf	_seg+1
  2619                           
  2620                           ;main.c: 131: }
  2621  0064  3001               	movlw	1
  2622  0065  00F3               	movwf	I2C_Master_Read@a
  2623  0066  3000               	movlw	0
  2624  0067  00F4               	movwf	I2C_Master_Read@a+1
  2625  0068  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2626  006D  0873               	movf	?_I2C_Master_Read,w
  2627  006E  120A  118A  25AF  120A  118A  	fcall	_bcd_a_dec
  2628  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0075  00CB               	movwf	??_lec_tiempo
  2631  0076  01CC               	clrf	??_lec_tiempo+1
  2632  0077  084B               	movf	??_lec_tiempo,w
  2633  0078  00A8               	movwf	_min
  2634  0079  084C               	movf	??_lec_tiempo+1,w
  2635  007A  00A9               	movwf	_min+1
  2636  007B  3001               	movlw	1
  2637  007C  00F3               	movwf	I2C_Master_Read@a
  2638  007D  3000               	movlw	0
  2639  007E  00F4               	movwf	I2C_Master_Read@a+1
  2640  007F  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2641  0084  0873               	movf	?_I2C_Master_Read,w
  2642  0085  120A  118A  25AF  120A  118A  	fcall	_bcd_a_dec
  2643  008A  1283               	bcf	3,5	;RP0=0, select bank0
  2644  008B  1303               	bcf	3,6	;RP1=0, select bank0
  2645  008C  00CB               	movwf	??_lec_tiempo
  2646  008D  01CC               	clrf	??_lec_tiempo+1
  2647  008E  084B               	movf	??_lec_tiempo,w
  2648  008F  00A6               	movwf	_hora
  2649  0090  084C               	movf	??_lec_tiempo+1,w
  2650  0091  00A7               	movwf	_hora+1
  2651  0092  3001               	movlw	1
  2652  0093  00F3               	movwf	I2C_Master_Read@a
  2653  0094  3000               	movlw	0
  2654  0095  00F4               	movwf	I2C_Master_Read@a+1
  2655  0096  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2656  009B  3001               	movlw	1
  2657  009C  00F3               	movwf	I2C_Master_Read@a
  2658  009D  3000               	movlw	0
  2659  009E  00F4               	movwf	I2C_Master_Read@a+1
  2660  009F  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2661  00A4  0873               	movf	?_I2C_Master_Read,w
  2662  00A5  120A  118A  25AF  120A  118A  	fcall	_bcd_a_dec
  2663  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2664  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2665  00AC  00CB               	movwf	??_lec_tiempo
  2666  00AD  01CC               	clrf	??_lec_tiempo+1
  2667  00AE  084B               	movf	??_lec_tiempo,w
  2668  00AF  00A4               	movwf	_dia
  2669  00B0  084C               	movf	??_lec_tiempo+1,w
  2670  00B1  00A5               	movwf	_dia+1
  2671  00B2  3001               	movlw	1
  2672  00B3  00F3               	movwf	I2C_Master_Read@a
  2673  00B4  3000               	movlw	0
  2674  00B5  00F4               	movwf	I2C_Master_Read@a+1
  2675  00B6  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2676  00BB  0873               	movf	?_I2C_Master_Read,w
  2677  00BC  120A  118A  25AF  120A  118A  	fcall	_bcd_a_dec
  2678  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2679  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2680  00C3  00CB               	movwf	??_lec_tiempo
  2681  00C4  01CC               	clrf	??_lec_tiempo+1
  2682  00C5  084B               	movf	??_lec_tiempo,w
  2683  00C6  00A2               	movwf	_mes
  2684  00C7  084C               	movf	??_lec_tiempo+1,w
  2685  00C8  00A3               	movwf	_mes+1
  2686  00C9  3001               	movlw	1
  2687  00CA  00F3               	movwf	I2C_Master_Read@a
  2688  00CB  3000               	movlw	0
  2689  00CC  00F4               	movwf	I2C_Master_Read@a+1
  2690  00CD  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2691  00D2  0873               	movf	?_I2C_Master_Read,w
  2692  00D3  120A  118A  25AF  120A  118A  	fcall	_bcd_a_dec
  2693  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2694  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2695  00DA  00CB               	movwf	??_lec_tiempo
  2696  00DB  01CC               	clrf	??_lec_tiempo+1
  2697  00DC  084B               	movf	??_lec_tiempo,w
  2698  00DD  00A0               	movwf	_year
  2699  00DE  084C               	movf	??_lec_tiempo+1,w
  2700  00DF  00A1               	movwf	_year+1
  2701  00E0  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Stop
  2702  00E5  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Start
  2703  00EA  30D1               	movlw	209
  2704  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2705  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2706  00ED  00C9               	movwf	I2C_Master_Write@d
  2707  00EE  3000               	movlw	0
  2708  00EF  00CA               	movwf	I2C_Master_Write@d+1
  2709  00F0  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2710  00F5  3001               	movlw	1
  2711  00F6  00F3               	movwf	I2C_Master_Read@a
  2712  00F7  3000               	movlw	0
  2713  00F8  00F4               	movwf	I2C_Master_Read@a+1
  2714  00F9  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Read
  2715  00FE  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Stop
  2716  0103                     l1747:
  2717  0103  3003               	movlw	3
  2718  0104  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0105  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0106  00CD               	movwf	??_lec_tiempo+2
  2721  0107  3008               	movlw	8
  2722  0108  00CC               	movwf	??_lec_tiempo+1
  2723  0109  3076               	movlw	118
  2724  010A  00CB               	movwf	??_lec_tiempo
  2725  010B                     u1587:
  2726  010B  0BCB               	decfsz	??_lec_tiempo,f
  2727  010C  290B               	goto	u1587
  2728  010D  0BCC               	decfsz	??_lec_tiempo+1,f
  2729  010E  290B               	goto	u1587
  2730  010F  0BCD               	decfsz	??_lec_tiempo+2,f
  2731  0110  290B               	goto	u1587
  2732  0111  0000               	nop
  2733  0112                     l106:
  2734  0112  0008               	return
  2735  0113                     __end_of_lec_tiempo:
  2736                           
  2737                           	psect	text12
  2738  05AF                     __ptext12:	
  2739 ;; *************** function _bcd_a_dec *****************
  2740 ;; Defined at:
  2741 ;;		line 99 in file "main.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;  valor           1    wreg     unsigned char 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  valor           1    7[COMMON] unsigned char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      unsigned char 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2755 ;;      Params:         0       0       0       0       0
  2756 ;;      Locals:         1       0       0       0       0
  2757 ;;      Temps:          0       3       0       0       0
  2758 ;;      Totals:         1       3       0       0       0
  2759 ;;Total ram usage:        4 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    3
  2762 ;; This function calls:
  2763 ;;		___bmul
  2764 ;; This function is called by:
  2765 ;;		_lec_tiempo
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _bcd_a_dec
  2771  05AF                     _bcd_a_dec:
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _bcd_a_dec: [wreg+status,2+status,0+pclath+cstack]
  2775                           ;bcd_a_dec@valor stored from wreg
  2776  05AF  00F7               	movwf	bcd_a_dec@valor
  2777  05B0                     l1657:
  2778                           
  2779                           ;main.c: 100:       dia = bcd_a_dec(I2C_Master_Read(1));
  2780  05B0  300F               	movlw	15
  2781  05B1  0577               	andwf	bcd_a_dec@valor,w
  2782  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2783  05B3  1303               	bcf	3,6	;RP1=0, select bank0
