

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1373  05B6  07F5               	addwf	___awmod@counter,f
  1374  05B7                     l999:
  1375  05B7  1FF1               	btfss	___awmod@divisor+1,7
  1376  05B8  2DBA               	goto	u581
  1377  05B9  2DBB               	goto	u580
  1378  05BA                     u581:
  1379  05BA  2DAC               	goto	l995
  1380  05BB                     u580:
  1381  05BB                     l1001:
  1382  05BB  0871               	movf	___awmod@divisor+1,w
  1383  05BC  0273               	subwf	___awmod@dividend+1,w
  1384  05BD  1D03               	skipz
  1385  05BE  2DC1               	goto	u595
  1386  05BF  0870               	movf	___awmod@divisor,w
  1387  05C0  0272               	subwf	___awmod@dividend,w
  1388  05C1                     u595:
  1389  05C1  1C03               	skipc
  1390  05C2  2DC4               	goto	u591
  1391  05C3  2DC5               	goto	u590
  1392  05C4                     u591:
  1393  05C4  2DCB               	goto	l1005
  1394  05C5                     u590:
  1395  05C5                     l1003:
  1396  05C5  0870               	movf	___awmod@divisor,w
  1397  05C6  02F2               	subwf	___awmod@dividend,f
  1398  05C7  0871               	movf	___awmod@divisor+1,w
  1399  05C8  1C03               	skipc
  1400  05C9  03F3               	decf	___awmod@dividend+1,f
  1401  05CA  02F3               	subwf	___awmod@dividend+1,f
  1402  05CB                     l1005:
  1403  05CB  3001               	movlw	1
  1404  05CC                     u605:
  1405  05CC  1003               	clrc
  1406  05CD  0CF1               	rrf	___awmod@divisor+1,f
  1407  05CE  0CF0               	rrf	___awmod@divisor,f
  1408  05CF  3EFF               	addlw	-1
  1409  05D0  1D03               	skipz
  1410  05D1  2DCC               	goto	u605
  1411  05D2                     l1007:
  1412  05D2  3001               	movlw	1
  1413  05D3  02F5               	subwf	___awmod@counter,f
  1414  05D4  1D03               	btfss	3,2
  1415  05D5  2DD7               	goto	u611
  1416  05D6  2DD8               	goto	u610
  1417  05D7                     u611:
  1418  05D7  2DBB               	goto	l1001
  1419  05D8                     u610:
  1420  05D8                     l1009:
  1421  05D8  0876               	movf	___awmod@sign,w
  1422  05D9  1903               	btfsc	3,2
  1423  05DA  2DDC               	goto	u621
  1424  05DB  2DDD               	goto	u620
  1425  05DC                     u621:
  1426  05DC  2DE2               	goto	l1013
  1427  05DD                     u620:
  1428  05DD                     l1011:
  1429  05DD  09F2               	comf	___awmod@dividend,f
  1430  05DE  09F3               	comf	___awmod@dividend+1,f
  1431  05DF  0AF2               	incf	___awmod@dividend,f
  1432  05E0  1903               	skipnz
  1433  05E1  0AF3               	incf	___awmod@dividend+1,f
  1434  05E2                     l1013:
  1435  05E2  0873               	movf	___awmod@dividend+1,w
  1436  05E3  00F1               	movwf	?___awmod+1
  1437  05E4  0872               	movf	___awmod@dividend,w
  1438  05E5  00F0               	movwf	?___awmod
  1439  05E6                     l363:
  1440  05E6  0008               	return
  1441  05E7                     __end_of___awmod:
  1442                           
  1443                           	psect	text7
  1444  064D                     __ptext7:	
  1445 ;; *************** function ___awdiv *****************
  1446 ;; Defined at:
  1447 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  divisor         2    0[COMMON] int 
  1450 ;;  dividend        2    2[COMMON] int 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  quotient        2    7[COMMON] int 
  1453 ;;  sign            1    6[COMMON] unsigned char 
  1454 ;;  counter         1    5[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  2    0[COMMON] int 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         4       0       0       0       0
  1465 ;;      Locals:         4       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0
  1467 ;;      Totals:         9       0       0       0       0
  1468 ;;Total ram usage:        9 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_dec_a_bcd
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function ___awdiv
  1479  064D                     ___awdiv:
  1480  064D                     l935:	
  1481                           ;incstack = 0
  1482                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1483                           
  1484  064D  01F6               	clrf	___awdiv@sign
  1485  064E                     l937:
  1486  064E  1FF1               	btfss	___awdiv@divisor+1,7
  1487  064F  2E51               	goto	u441
  1488  0650  2E52               	goto	u440
  1489  0651                     u441:
  1490  0651  2E59               	goto	l943
  1491  0652                     u440:
  1492  0652                     l939:
  1493  0652  09F0               	comf	___awdiv@divisor,f
  1494  0653  09F1               	comf	___awdiv@divisor+1,f
  1495  0654  0AF0               	incf	___awdiv@divisor,f
  1496  0655  1903               	skipnz
  1497  0656  0AF1               	incf	___awdiv@divisor+1,f
  1498  0657                     l941:
  1499  0657  01F6               	clrf	___awdiv@sign
  1500  0658  0AF6               	incf	___awdiv@sign,f
  1501  0659                     l943:
  1502  0659  1FF3               	btfss	___awdiv@dividend+1,7
  1503  065A  2E5C               	goto	u451
  1504  065B  2E5D               	goto	u450
  1505  065C                     u451:
  1506  065C  2E66               	goto	l949
  1507  065D                     u450:
  1508  065D                     l945:
  1509  065D  09F2               	comf	___awdiv@dividend,f
  1510  065E  09F3               	comf	___awdiv@dividend+1,f
  1511  065F  0AF2               	incf	___awdiv@dividend,f
  1512  0660  1903               	skipnz
  1513  0661  0AF3               	incf	___awdiv@dividend+1,f
  1514  0662                     l947:
  1515  0662  3001               	movlw	1
  1516  0663  00F4               	movwf	??___awdiv
  1517  0664  0874               	movf	??___awdiv,w
  1518  0665  06F6               	xorwf	___awdiv@sign,f
  1519  0666                     l949:
  1520  0666  01F7               	clrf	___awdiv@quotient
  1521  0667  01F8               	clrf	___awdiv@quotient+1
  1522  0668                     l951:
  1523  0668  0870               	movf	___awdiv@divisor,w
  1524  0669  0471               	iorwf	___awdiv@divisor+1,w
  1525  066A  1903               	btfsc	3,2
  1526  066B  2E6D               	goto	u461
  1527  066C  2E6E               	goto	u460
  1528  066D                     u461:
  1529  066D  2EA5               	goto	l971
  1530  066E                     u460:
  1531  066E                     l953:
  1532  066E  01F5               	clrf	___awdiv@counter
  1533  066F  0AF5               	incf	___awdiv@counter,f
  1534  0670  2E7C               	goto	l959
  1535  0671                     l955:
  1536  0671  3001               	movlw	1
  1537  0672                     u475:
  1538  0672  1003               	clrc
  1539  0673  0DF0               	rlf	___awdiv@divisor,f
  1540  0674  0DF1               	rlf	___awdiv@divisor+1,f
  1541  0675  3EFF               	addlw	-1
  1542  0676  1D03               	skipz
  1543  0677  2E72               	goto	u475
  1544  0678                     l957:
  1545  0678  3001               	movlw	1
  1546  0679  00F4               	movwf	??___awdiv
  1547  067A  0874               	movf	??___awdiv,w
  1548  067B  07F5               	addwf	___awdiv@counter,f
  1549  067C                     l959:
  1550  067C  1FF1               	btfss	___awdiv@divisor+1,7
  1551  067D  2E7F               	goto	u481
  1552  067E  2E80               	goto	u480
  1553  067F                     u481:
  1554  067F  2E71               	goto	l955
  1555  0680                     u480:
  1556  0680                     l961:
  1557  0680  3001               	movlw	1
  1558  0681                     u495:
  1559  0681  1003               	clrc
  1560  0682  0DF7               	rlf	___awdiv@quotient,f
  1561  0683  0DF8               	rlf	___awdiv@quotient+1,f
  1562  0684  3EFF               	addlw	-1
  1563  0685  1D03               	skipz
  1564  0686  2E81               	goto	u495
  1565  0687  0871               	movf	___awdiv@divisor+1,w
  1566  0688  0273               	subwf	___awdiv@dividend+1,w
  1567  0689  1D03               	skipz
  1568  068A  2E8D               	goto	u505
  1569  068B  0870               	movf	___awdiv@divisor,w
  1570  068C  0272               	subwf	___awdiv@dividend,w
  1571  068D                     u505:
  1572  068D  1C03               	skipc
  1573  068E  2E90               	goto	u501
  1574  068F  2E91               	goto	u500
  1575  0690                     u501:
  1576  0690  2E98               	goto	l967
  1577  0691                     u500:
  1578  0691                     l963:
  1579  0691  0870               	movf	___awdiv@divisor,w
  1580  0692  02F2               	subwf	___awdiv@dividend,f
  1581  0693  0871               	movf	___awdiv@divisor+1,w
  1582  0694  1C03               	skipc
  1583  0695  03F3               	decf	___awdiv@dividend+1,f
  1584  0696  02F3               	subwf	___awdiv@dividend+1,f
  1585  0697                     l965:
  1586  0697  1477               	bsf	___awdiv@quotient,0
  1587  0698                     l967:
  1588  0698  3001               	movlw	1
  1589  0699                     u515:
  1590  0699  1003               	clrc
  1591  069A  0CF1               	rrf	___awdiv@divisor+1,f
  1592  069B  0CF0               	rrf	___awdiv@divisor,f
  1593  069C  3EFF               	addlw	-1
  1594  069D  1D03               	skipz
  1595  069E  2E99               	goto	u515
  1596  069F                     l969:
  1597  069F  3001               	movlw	1
  1598  06A0  02F5               	subwf	___awdiv@counter,f
  1599  06A1  1D03               	btfss	3,2
  1600  06A2  2EA4               	goto	u521
  1601  06A3  2EA5               	goto	u520
  1602  06A4                     u521:
  1603  06A4  2E80               	goto	l961
  1604  06A5                     u520:
  1605  06A5                     l971:
  1606  06A5  0876               	movf	___awdiv@sign,w
  1607  06A6  1903               	btfsc	3,2
  1608  06A7  2EA9               	goto	u531
  1609  06A8  2EAA               	goto	u530
  1610  06A9                     u531:
  1611  06A9  2EAF               	goto	l975
  1612  06AA                     u530:
  1613  06AA                     l973:
  1614  06AA  09F7               	comf	___awdiv@quotient,f
  1615  06AB  09F8               	comf	___awdiv@quotient+1,f
  1616  06AC  0AF7               	incf	___awdiv@quotient,f
  1617  06AD  1903               	skipnz
  1618  06AE  0AF8               	incf	___awdiv@quotient+1,f
  1619  06AF                     l975:
  1620  06AF  0878               	movf	___awdiv@quotient+1,w
  1621  06B0  00F1               	movwf	?___awdiv+1
  1622  06B1  0877               	movf	___awdiv@quotient,w
  1623  06B2  00F0               	movwf	?___awdiv
  1624  06B3                     l350:
  1625  06B3  0008               	return
  1626  06B4                     __end_of___awdiv:
  1627                           
  1628                           	psect	text8
  1629  04A0                     __ptext8:	
  1630 ;; *************** function _I2C_Master_Write *****************
  1631 ;; Defined at:
  1632 ;;		line 65 in file "I2C.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  d               2    1[BANK0 ] unsigned int 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       2       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       2       0       0       0
  1650 ;;Total ram usage:        2 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    1
  1653 ;; This function calls:
  1654 ;;		_I2C_Master_Wait
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;;		_set_tiempo
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _I2C_Master_Write
  1663  04A0                     _I2C_Master_Write:
  1664  04A0                     l1021:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1667                           
  1668                           
  1669                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1670  04A0  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  1671  04A5                     l1023:
  1672                           
  1673                           ;I2C.c: 68:     SSPBUF = d;
  1674  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1675  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1676  04A7  082E               	movf	I2C_Master_Write@d,w
  1677  04A8  0093               	movwf	19	;volatile
  1678  04A9                     l103:
  1679  04A9  0008               	return
  1680  04AA                     __end_of_I2C_Master_Write:
  1681                           
  1682                           	psect	text9
  1683  0497                     __ptext9:	
  1684 ;; *************** function _I2C_Master_Stop *****************
  1685 ;; Defined at:
  1686 ;;		line 55 in file "I2C.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		_I2C_Master_Wait
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;;		_set_tiempo
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _I2C_Master_Stop
  1717  0497                     _I2C_Master_Stop:
  1718  0497                     l1025:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1721                           
  1722                           
  1723                           ;I2C.c: 57:     I2C_Master_Wait();
  1724  0497  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  1725  049C                     l1027:
  1726                           
  1727                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1728  049C  1683               	bsf	3,5	;RP0=1, select bank1
  1729  049D  1303               	bcf	3,6	;RP1=0, select bank1
  1730  049E  1511               	bsf	17,2	;volatile
  1731  049F                     l100:
  1732  049F  0008               	return
  1733  04A0                     __end_of_I2C_Master_Stop:
  1734                           
  1735                           	psect	text10
  1736  048E                     __ptext10:	
  1737 ;; *************** function _I2C_Master_Start *****************
  1738 ;; Defined at:
  1739 ;;		line 39 in file "I2C.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         0       0       0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    1
  1760 ;; This function calls:
  1761 ;;		_I2C_Master_Wait
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;;		_set_tiempo
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _I2C_Master_Start
  1770  048E                     _I2C_Master_Start:
  1771  048E                     l1017:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1774                           
  1775                           
  1776                           ;I2C.c: 41:     I2C_Master_Wait();
  1777  048E  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  1778  0493                     l1019:
  1779                           
  1780                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1781  0493  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0494  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0495  1411               	bsf	17,0	;volatile
  1784  0496                     l94:
  1785  0496  0008               	return
  1786  0497                     __end_of_I2C_Master_Start:
  1787                           
  1788                           	psect	text11
  1789  04E0                     __ptext11:	
  1790 ;; *************** function _bcd_a_dec *****************
  1791 ;; Defined at:
  1792 ;;		line 82 in file "main.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  valor           1    wreg     unsigned char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  valor           1    7[COMMON] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      unsigned char 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         1       0       0       0       0
  1808 ;;      Temps:          3       0       0       0       0
  1809 ;;      Totals:         4       0       0       0       0
  1810 ;;Total ram usage:        4 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    1
  1813 ;; This function calls:
  1814 ;;		___bmul
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _bcd_a_dec
  1822  04E0                     _bcd_a_dec:
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _bcd_a_dec: [wreg+status,2+status,0+pclath+cstack]
  1826                           ;bcd_a_dec@valor stored from wreg
  1827  04E0  00F7               	movwf	bcd_a_dec@valor
  1828  04E1                     l1083:
  1829  04E1  300F               	movlw	15
  1830  04E2  0577               	andwf	bcd_a_dec@valor,w
  1831  04E3  00F4               	movwf	??_bcd_a_dec
  1832  04E4  300A               	movlw	10
  1833  04E5  00F5               	movwf	??_bcd_a_dec+1
  1834  04E6  0875               	movf	??_bcd_a_dec+1,w
  1835  04E7  00F0               	movwf	___bmul@multiplicand
  1836  04E8  0877               	movf	bcd_a_dec@valor,w
  1837  04E9  00F6               	movwf	??_bcd_a_dec+2
  1838  04EA  3004               	movlw	4
  1839  04EB                     u685:
  1840  04EB  1003               	clrc
  1841  04EC  0CF6               	rrf	??_bcd_a_dec+2,f
  1842  04ED  3EFF               	addlw	-1
  1843  04EE  1D03               	skipz
  1844  04EF  2CEB               	goto	u685
  1845  04F0  0876               	movf	??_bcd_a_dec+2,w
  1846  04F1  120A  118A  24CB  120A  118A  	fcall	___bmul
  1847  04F6  0774               	addwf	??_bcd_a_dec,w
  1848  04F7                     l47:
  1849  04F7  0008               	return
  1850  04F8                     __end_of_bcd_a_dec:
  1851                           
  1852                           	psect	text12
  1853  04CB                     __ptext12:	
  1854 ;; *************** function ___bmul *****************
  1855 ;; Defined at:
  1856 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  multiplier      1    wreg     unsigned char 
  1859 ;;  multiplicand    1    0[COMMON] unsigned char 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  multiplier      1    3[COMMON] unsigned char 
  1862 ;;  product         1    2[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      unsigned char 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         1       0       0       0       0
  1873 ;;      Locals:         2       0       0       0       0
  1874 ;;      Temps:          1       0       0       0       0
  1875 ;;      Totals:         4       0       0       0       0
  1876 ;;Total ram usage:        4 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_bcd_a_dec
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function ___bmul
  1887  04CB                     ___bmul:
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1891                           ;___bmul@multiplier stored from wreg
  1892  04CB  00F3               	movwf	___bmul@multiplier
  1893  04CC                     l1045:
  1894  04CC  01F2               	clrf	___bmul@product
  1895  04CD                     l1047:
  1896  04CD  1C73               	btfss	___bmul@multiplier,0
  1897  04CE  2CD0               	goto	u651
  1898  04CF  2CD1               	goto	u650
  1899  04D0                     u651:
  1900  04D0  2CD5               	goto	l1051
  1901  04D1                     u650:
  1902  04D1                     l1049:
  1903  04D1  0870               	movf	___bmul@multiplicand,w
  1904  04D2  00F1               	movwf	??___bmul
  1905  04D3  0871               	movf	??___bmul,w
  1906  04D4  07F2               	addwf	___bmul@product,f
  1907  04D5                     l1051:
  1908  04D5  1003               	clrc
  1909  04D6  0DF0               	rlf	___bmul@multiplicand,f
  1910  04D7                     l1053:
  1911  04D7  1003               	clrc
  1912  04D8  0CF3               	rrf	___bmul@multiplier,f
  1913  04D9  0873               	movf	___bmul@multiplier,w
  1914  04DA  1D03               	btfss	3,2
  1915  04DB  2CDD               	goto	u661
  1916  04DC  2CDE               	goto	u660
  1917  04DD                     u661:
  1918  04DD  2CCD               	goto	l1047
  1919  04DE                     u660:
  1920  04DE                     l1055:
  1921  04DE  0872               	movf	___bmul@product,w
  1922  04DF                     l223:
  1923  04DF  0008               	return
  1924  04E0                     __end_of___bmul:
  1925                           
  1926                           	psect	text13
  1927  04F8                     __ptext13:	
  1928 ;; *************** function _I2C_Master_Read *****************
  1929 ;; Defined at:
  1930 ;;		line 74 in file "I2C.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  a               2    0[COMMON] unsigned short 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  temp            2    4[COMMON] unsigned short 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  2    0[COMMON] unsigned short 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         2       0       0       0       0
  1945 ;;      Locals:         2       0       0       0       0
  1946 ;;      Temps:          2       0       0       0       0
  1947 ;;      Totals:         6       0       0       0       0
  1948 ;;Total ram usage:        6 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    1
  1951 ;; This function calls:
  1952 ;;		_I2C_Master_Wait
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _I2C_Master_Read
  1960  04F8                     _I2C_Master_Read:
  1961  04F8                     l1067:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1964                           
  1965                           
  1966                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1967  04F8  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  1968  04FD                     l1069:
  1969                           
  1970                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1971  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1972  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1973  04FF  1591               	bsf	17,3	;volatile
  1974                           
  1975                           ;I2C.c: 79:     I2C_Master_Wait();
  1976  0500  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  1977  0505                     l1071:
  1978                           
  1979                           ;I2C.c: 80:     temp = SSPBUF;
  1980  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0507  0813               	movf	19,w	;volatile
  1983  0508  00F2               	movwf	??_I2C_Master_Read
  1984  0509  01F3               	clrf	??_I2C_Master_Read+1
  1985  050A  0872               	movf	??_I2C_Master_Read,w
  1986  050B  00F4               	movwf	I2C_Master_Read@temp
  1987  050C  0873               	movf	??_I2C_Master_Read+1,w
  1988  050D  00F5               	movwf	I2C_Master_Read@temp+1
  1989  050E                     l1073:
  1990                           
  1991                           ;I2C.c: 81:     I2C_Master_Wait();
  1992  050E  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  1993  0513                     l1075:
  1994                           
  1995                           ;I2C.c: 82:     if(a == 1){
  1996  0513  0370               	decf	I2C_Master_Read@a,w
  1997  0514  0471               	iorwf	I2C_Master_Read@a+1,w
  1998  0515  1D03               	btfss	3,2
  1999  0516  2D18               	goto	u671
  2000  0517  2D19               	goto	u670
  2001  0518                     u671:
  2002  0518  2D1D               	goto	l106
  2003  0519                     u670:
  2004  0519                     l1077:
  2005                           
  2006                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2007  0519  1683               	bsf	3,5	;RP0=1, select bank1
  2008  051A  1303               	bcf	3,6	;RP1=0, select bank1
  2009  051B  1291               	bcf	17,5	;volatile
  2010                           
  2011                           ;I2C.c: 84:     }else{
  2012  051C  2D20               	goto	l107
  2013  051D                     l106:
  2014                           
  2015                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2016  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2017  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2018  051F  1691               	bsf	17,5	;volatile
  2019  0520                     l107:	
  2020                           ;I2C.c: 86:     }
  2021                           
  2022                           
  2023                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2024  0520  1611               	bsf	17,4	;volatile
  2025  0521                     l1079:
  2026                           
  2027                           ;I2C.c: 88:     return temp;
  2028  0521  0875               	movf	I2C_Master_Read@temp+1,w
  2029  0522  00F1               	movwf	?_I2C_Master_Read+1
